id,Predicted
70639,0
70640,5
70641,2
70642,3
70643,0
70644,6
70645,1
70646,3
70647,5
70648,5
70649,6
70650,3
70651,3
70652,3
70653,5
70654,1
70655,1
70656,6
70657,2
70658,1
70659,1
70660,3
70661,5
70662,1
70663,6
70664,0
70665,1
70666,4
70667,3
70668,6
70669,6
70670,3
70671,1
70672,0
70673,5
70674,5
70675,5
70676,1
70677,5
70678,6
70679,1
70680,0
70681,1
70682,3
70683,2
70684,6
70685,0
70686,5
70687,1
70688,0
70689,0
70690,5
70691,0
70692,5
70693,3
70694,2
70695,3
70696,6
70697,0
70698,0
70699,2
70700,0
70701,6
70702,3
70703,2
70704,1
70705,4
70706,1
70707,5
70708,0
70709,4
70710,3
70711,3
70712,0
70713,5
70714,1
70715,6
70716,3
70717,3
70718,3
70719,3
70720,5
70721,3
70722,1
70723,2
70724,3
70725,6
70726,0
70727,2
70728,6
70729,1
70730,3
70731,4
70732,6
70733,3
70734,5
70735,1
70736,6
70737,3
70738,1
70739,5
70740,0
70741,3
70742,6
70743,5
70744,0
70745,4
70746,6
70747,0
70748,1
70749,2
70750,1
70751,1
70752,0
70753,5
70754,0
70755,1
70756,6
70757,3
70758,6
70759,1
70760,6
70761,1
70762,1
70763,1
70764,2
70765,5
70766,0
70767,1
70768,3
70769,3
70770,4
70771,4
70772,3
70773,0
70774,0
70775,6
70776,2
70777,3
70778,5
70779,6
70780,0
70781,3
70782,5
70783,2
70784,3
70785,2
70786,6
70787,6
70788,0
70789,3
70790,0
70791,5
70792,5
70793,5
70794,0
70795,1
70796,6
70797,2
70798,1
70799,0
70800,0
70801,0
70802,0
70803,2
70804,3
70805,4
70806,0
70807,3
70808,1
70809,0
70810,1
70811,6
70812,5
70813,6
70814,3
70815,0
70816,1
70817,6
70818,1
70819,6
70820,1
70821,0
70822,0
70823,1
70824,2
70825,3
70826,6
70827,6
70828,5
70829,0
70830,0
70831,2
70832,2
70833,3
70834,4
70835,0
70836,0
70837,6
70838,6
70839,0
70840,4
70841,0
70842,3
70843,0
70844,0
70845,3
70846,2
70847,0
70848,0
70849,3
70850,0
70851,1
70852,3
70853,5
70854,1
70855,3
70856,4
70857,5
70858,6
70859,0
70860,0
70861,3
70862,6
70863,5
70864,5
70865,3
70866,3
70867,2
70868,3
70869,5
70870,3
70871,0
70872,0
70873,6
70874,1
70875,6
70876,3
70877,3
70878,1
70879,5
70880,2
70881,0
70882,6
70883,6
70884,5
70885,5
70886,5
70887,1
70888,3
70889,0
70890,6
70891,3
70892,3
70893,3
70894,0
70895,2
70896,6
70897,1
70898,0
70899,2
70900,1
70901,0
70902,6
70903,1
70904,0
70905,2
70906,0
70907,5
70908,1
70909,0
70910,2
70911,3
70912,3
70913,6
70914,1
70915,3
70916,0
70917,2
70918,3
70919,6
70920,6
70921,0
70922,5
70923,3
70924,2
70925,0
70926,3
70927,3
70928,0
70929,1
70930,1
70931,0
70932,5
70933,6
70934,6
70935,2
70936,5
70937,3
70938,3
70939,4
70940,3
70941,4
70942,6
70943,1
70944,3
70945,1
70946,5
70947,3
70948,1
70949,0
70950,6
70951,0
70952,3
70953,3
70954,4
70955,3
70956,1
70957,6
70958,3
70959,1
70960,6
70961,3
70962,3
70963,4
70964,2
70965,0
70966,6
70967,6
70968,3
70969,4
70970,1
70971,3
70972,5
70973,3
70974,5
70975,6
70976,5
70977,5
70978,6
70979,0
70980,3
70981,2
70982,2
70983,1
70984,1
70985,6
70986,5
70987,3
70988,4
70989,2
70990,3
70991,6
70992,3
70993,0
70994,6
70995,5
70996,3
70997,3
70998,2
70999,6
71000,3
71001,3
71002,0
71003,3
71004,5
71005,3
71006,5
71007,6
71008,5
71009,2
71010,5
71011,6
71012,1
71013,3
71014,1
71015,6
71016,1
71017,3
71018,5
71019,0
71020,2
71021,0
71022,3
71023,1
71024,2
71025,0
71026,0
71027,2
71028,0
71029,0
71030,1
71031,1
71032,6
71033,0
71034,3
71035,5
71036,5
71037,3
71038,3
71039,1
71040,3
71041,5
71042,1
71043,3
71044,5
71045,3
71046,2
71047,0
71048,3
71049,0
71050,3
71051,6
71052,5
71053,2
71054,0
71055,0
71056,6
71057,3
71058,3
71059,6
71060,0
71061,6
71062,5
71063,0
71064,3
71065,1
71066,3
71067,3
71068,3
71069,3
71070,5
71071,5
71072,3
71073,3
71074,0
71075,2
71076,1
71077,5
71078,6
71079,4
71080,3
71081,3
71082,5
71083,3
71084,6
71085,1
71086,0
71087,3
71088,6
71089,5
71090,5
71091,5
71092,6
71093,5
71094,1
71095,0
71096,6
71097,6
71098,3
71099,1
71100,5
71101,3
71102,3
71103,6
71104,1
71105,3
71106,1
71107,3
71108,6
71109,5
71110,4
71111,2
71112,5
71113,3
71114,3
71115,6
71116,3
71117,3
71118,1
71119,6
71120,5
71121,6
71122,3
71123,3
71124,0
71125,6
71126,6
71127,3
71128,0
71129,0
71130,6
71131,2
71132,2
71133,6
71134,1
71135,0
71136,3
71137,3
71138,0
71139,6
71140,6
71141,2
71142,1
71143,6
71144,5
71145,3
71146,3
71147,3
71148,0
71149,0
71150,4
71151,1
71152,1
71153,3
71154,3
71155,0
71156,0
71157,3
71158,2
71159,1
71160,6
71161,1
71162,3
71163,0
71164,5
71165,3
71166,0
71167,6
71168,0
71169,0
71170,5
71171,6
71172,1
71173,3
71174,3
71175,4
71176,1
71177,3
71178,4
71179,3
71180,5
71181,1
71182,5
71183,2
71184,1
71185,3
71186,0
71187,5
71188,5
71189,3
71190,0
71191,3
71192,6
71193,0
71194,5
71195,6
71196,6
71197,0
71198,2
71199,0
71200,3
71201,5
71202,1
71203,0
71204,5
71205,1
71206,3
71207,2
71208,3
71209,0
71210,3
71211,3
71212,1
71213,6
71214,6
71215,3
71216,0
71217,1
71218,2
71219,2
71220,2
71221,1
71222,2
71223,3
71224,6
71225,3
71226,2
71227,2
71228,2
71229,2
71230,0
71231,6
71232,3
71233,0
71234,0
71235,5
71236,6
71237,1
71238,0
71239,2
71240,6
71241,5
71242,1
71243,0
71244,0
71245,0
71246,3
71247,2
71248,3
71249,5
71250,3
71251,6
71252,6
71253,5
71254,3
71255,0
71256,5
71257,2
71258,5
71259,1
71260,0
71261,1
71262,5
71263,2
71264,3
71265,5
71266,3
71267,2
71268,5
71269,6
71270,1
71271,3
71272,0
71273,4
71274,1
71275,1
71276,0
71277,0
71278,5
71279,3
71280,2
71281,0
71282,3
71283,0
71284,6
71285,0
71286,0
71287,1
71288,2
71289,3
71290,3
71291,5
71292,1
71293,0
71294,3
71295,2
71296,2
71297,0
71298,3
71299,3
71300,3
71301,2
71302,2
71303,1
71304,3
71305,2
71306,3
71307,5
71308,1
71309,3
71310,5
71311,0
71312,1
71313,5
71314,2
71315,0
71316,1
71317,0
71318,3
71319,1
71320,3
71321,0
71322,3
71323,3
71324,2
71325,5
71326,1
71327,1
71328,3
71329,1
71330,4
71331,0
71332,3
71333,3
71334,0
71335,1
71336,5
71337,5
71338,3
71339,6
71340,1
71341,1
71342,6
71343,3
71344,0
71345,0
71346,1
71347,3
71348,0
71349,3
71350,5
71351,6
71352,5
71353,1
71354,3
71355,1
71356,5
71357,6
71358,1
71359,3
71360,5
71361,3
71362,3
71363,1
71364,5
71365,6
71366,1
71367,1
71368,3
71369,6
71370,2
71371,0
71372,5
71373,6
71374,6
71375,1
71376,3
71377,2
71378,3
71379,5
71380,6
71381,0
71382,1
71383,6
71384,5
71385,1
71386,1
71387,2
71388,1
71389,3
71390,3
71391,0
71392,6
71393,6
71394,1
71395,1
71396,0
71397,0
71398,6
71399,0
71400,1
71401,5
71402,4
71403,2
71404,5
71405,5
71406,0
71407,1
71408,6
71409,2
71410,2
71411,1
71412,0
71413,4
71414,3
71415,6
71416,5
71417,5
71418,5
71419,0
71420,0
71421,6
71422,1
71423,1
71424,6
71425,1
71426,1
71427,3
71428,3
71429,5
71430,0
71431,6
71432,0
71433,3
71434,0
71435,1
71436,0
71437,3
71438,2
71439,3
71440,0
71441,0
71442,3
71443,2
71444,3
71445,0
71446,2
71447,3
71448,0
71449,5
71450,0
71451,3
71452,1
71453,1
71454,6
71455,0
71456,0
71457,0
71458,4
71459,3
71460,6
71461,3
71462,2
71463,0
71464,1
71465,6
71466,3
71467,5
71468,2
71469,5
71470,0
71471,6
71472,2
71473,6
71474,1
71475,1
71476,5
71477,0
71478,3
71479,3
71480,6
71481,1
71482,0
71483,5
71484,3
71485,5
71486,1
71487,6
71488,5
71489,6
71490,5
71491,0
71492,3
71493,3
71494,1
71495,2
71496,1
71497,5
71498,6
71499,6
71500,0
71501,1
71502,1
71503,0
71504,3
71505,5
71506,6
71507,3
71508,6
71509,2
71510,6
71511,6
71512,5
71513,6
71514,0
71515,6
71516,3
71517,6
71518,3
71519,3
71520,3
71521,6
71522,3
71523,6
71524,3
71525,6
71526,0
71527,6
71528,5
71529,1
71530,1
71531,1
71532,1
71533,3
71534,3
71535,0
71536,6
71537,3
71538,0
71539,1
71540,3
71541,5
71542,5
71543,6
71544,5
71545,1
71546,0
71547,1
71548,6
71549,1
71550,0
71551,1
71552,3
71553,2
71554,3
71555,3
71556,5
71557,6
71558,1
71559,1
71560,6
71561,6
71562,5
71563,3
71564,0
71565,3
71566,3
71567,3
71568,1
71569,5
71570,0
71571,3
71572,3
71573,0
71574,3
71575,1
71576,1
71577,1
71578,0
71579,1
71580,0
71581,3
71582,1
71583,6
71584,6
71585,5
71586,3
71587,3
71588,1
71589,0
71590,0
71591,6
71592,0
71593,5
71594,2
71595,0
71596,2
71597,5
71598,0
71599,1
71600,0
71601,5
71602,6
71603,3
71604,3
71605,2
71606,2
71607,0
71608,3
71609,5
71610,5
71611,2
71612,4
71613,1
71614,1
71615,6
71616,6
71617,2
71618,5
71619,1
71620,0
71621,6
71622,3
71623,3
71624,0
71625,5
71626,1
71627,1
71628,6
71629,6
71630,0
71631,3
71632,2
71633,5
71634,1
71635,5
71636,4
71637,6
71638,5
71639,6
71640,3
71641,0
71642,0
71643,3
71644,3
71645,5
71646,0
71647,3
71648,2
71649,5
71650,4
71651,3
71652,6
71653,3
71654,1
71655,1
71656,2
71657,3
71658,6
71659,5
71660,6
71661,6
71662,1
71663,6
71664,2
71665,1
71666,2
71667,3
71668,5
71669,3
71670,3
71671,5
71672,3
71673,5
71674,6
71675,2
71676,2
71677,0
71678,6
71679,0
71680,3
71681,0
71682,6
71683,0
71684,6
71685,6
71686,3
71687,6
71688,6
71689,3
71690,1
71691,3
71692,5
71693,6
71694,5
71695,0
71696,3
71697,1
71698,6
71699,6
71700,6
71701,1
71702,3
71703,3
71704,1
71705,0
71706,5
71707,2
71708,3
71709,1
71710,3
71711,5
71712,3
71713,1
71714,3
71715,0
71716,3
71717,6
71718,5
71719,1
71720,3
71721,3
71722,1
71723,1
71724,0
71725,2
71726,5
71727,3
71728,6
71729,1
71730,6
71731,6
71732,3
71733,6
71734,3
71735,0
71736,6
71737,3
71738,0
71739,3
71740,4
71741,1
71742,0
71743,0
71744,3
71745,0
71746,3
71747,5
71748,3
71749,5
71750,1
71751,3
71752,0
71753,1
71754,5
71755,0
71756,1
71757,6
71758,6
71759,2
71760,5
71761,3
71762,3
71763,3
71764,5
71765,3
71766,3
71767,0
71768,5
71769,2
71770,6
71771,4
71772,5
71773,5
71774,0
71775,3
71776,0
71777,6
71778,6
71779,6
71780,5
71781,3
71782,3
71783,6
71784,6
71785,1
71786,0
71787,0
71788,6
71789,0
71790,6
71791,2
71792,5
71793,3
71794,6
71795,5
71796,1
71797,6
71798,0
71799,3
71800,5
71801,6
71802,2
71803,5
71804,2
71805,3
71806,5
71807,3
71808,0
71809,2
71810,1
71811,3
71812,0
71813,6
71814,3
71815,6
71816,2
71817,2
71818,2
71819,2
71820,5
71821,0
71822,3
71823,5
71824,0
71825,1
71826,3
71827,6
71828,2
71829,3
71830,5
71831,1
71832,3
71833,3
71834,3
71835,2
71836,2
71837,6
71838,5
71839,5
71840,3
71841,4
71842,2
71843,1
71844,3
71845,1
71846,3
71847,0
71848,3
71849,6
71850,6
71851,6
71852,1
71853,0
71854,6
71855,2
71856,6
71857,3
71858,5
71859,5
71860,3
71861,4
71862,6
71863,5
71864,3
71865,3
71866,0
71867,0
71868,1
71869,0
71870,2
71871,3
71872,5
71873,3
71874,1
71875,6
71876,0
71877,6
71878,3
71879,3
71880,6
71881,6
71882,3
71883,5
71884,0
71885,2
71886,1
71887,5
71888,0
71889,1
71890,6
71891,5
71892,3
71893,0
71894,1
71895,1
71896,6
71897,6
71898,5
71899,6
71900,0
71901,0
71902,2
71903,0
71904,5
71905,5
71906,0
71907,0
71908,0
71909,1
71910,0
71911,4
71912,1
71913,3
71914,1
71915,0
71916,5
71917,1
71918,6
71919,3
71920,0
71921,6
71922,1
71923,6
71924,6
71925,3
71926,0
71927,3
71928,0
71929,3
71930,3
71931,4
71932,3
71933,3
71934,3
71935,0
71936,2
71937,6
71938,0
71939,0
71940,0
71941,2
71942,3
71943,1
71944,3
71945,4
71946,3
71947,6
71948,6
71949,3
71950,6
71951,0
71952,1
71953,6
71954,1
71955,6
71956,0
71957,6
71958,0
71959,0
71960,0
71961,3
71962,2
71963,3
71964,3
71965,6
71966,5
71967,6
71968,5
71969,0
71970,0
71971,1
71972,0
71973,6
71974,5
71975,1
71976,6
71977,5
71978,1
71979,1
71980,0
71981,3
71982,0
71983,5
71984,4
71985,3
71986,5
71987,2
71988,3
71989,2
71990,0
71991,6
71992,0
71993,2
71994,0
71995,5
71996,5
71997,3
71998,0
71999,3
72000,1
72001,1
72002,6
72003,6
72004,3
72005,6
72006,6
72007,1
72008,5
72009,0
72010,1
72011,5
72012,5
72013,2
72014,3
72015,2
72016,1
72017,1
72018,3
72019,6
72020,3
72021,1
72022,3
72023,0
72024,0
72025,0
72026,1
72027,2
72028,1
72029,5
72030,6
72031,0
72032,1
72033,3
72034,6
72035,4
72036,6
72037,1
72038,4
72039,0
72040,1
72041,2
72042,0
72043,3
72044,5
72045,3
72046,6
72047,6
72048,3
72049,1
72050,0
72051,0
72052,5
72053,3
72054,0
72055,1
72056,2
72057,0
72058,2
72059,0
72060,4
72061,0
72062,4
72063,0
72064,4
72065,3
72066,6
72067,5
72068,0
72069,2
72070,3
72071,0
72072,0
72073,6
72074,2
72075,3
72076,3
72077,6
72078,5
72079,3
72080,3
72081,3
72082,2
72083,1
72084,1
72085,5
72086,6
72087,2
72088,5
72089,3
72090,0
72091,1
72092,5
72093,5
72094,1
72095,1
72096,5
72097,1
72098,4
72099,1
72100,6
72101,3
72102,5
72103,5
72104,2
72105,3
72106,2
72107,0
72108,2
72109,6
72110,1
72111,3
72112,0
72113,6
72114,4
72115,5
72116,5
72117,1
72118,3
72119,3
72120,0
72121,0
72122,3
72123,1
72124,1
72125,2
72126,2
72127,0
72128,3
72129,1
72130,0
72131,3
72132,1
72133,2
72134,3
72135,5
72136,0
72137,0
72138,1
72139,1
72140,1
72141,0
72142,3
72143,3
72144,3
72145,0
72146,3
72147,0
72148,2
72149,4
72150,5
72151,6
72152,0
72153,0
72154,1
72155,1
72156,0
72157,3
72158,6
72159,0
72160,1
72161,2
72162,6
72163,6
72164,5
72165,0
72166,6
72167,3
72168,1
72169,0
72170,1
72171,2
72172,4
72173,3
72174,0
72175,6
72176,6
72177,1
72178,2
72179,3
72180,0
72181,3
72182,5
72183,2
72184,6
72185,6
72186,6
72187,6
72188,5
72189,3
72190,6
72191,4
72192,3
72193,0
72194,3
72195,5
72196,0
72197,6
72198,1
72199,5
72200,3
72201,2
72202,4
72203,1
72204,6
72205,1
72206,6
72207,5
72208,1
72209,6
72210,3
72211,3
72212,3
72213,1
72214,2
72215,1
72216,3
72217,6
72218,0
72219,1
72220,3
72221,5
72222,1
72223,6
72224,6
72225,0
72226,5
72227,3
72228,1
72229,0
72230,2
72231,5
72232,3
72233,1
72234,6
72235,2
72236,1
72237,5
72238,0
72239,0
72240,4
72241,5
72242,3
72243,6
72244,5
72245,0
72246,0
72247,5
72248,5
72249,1
72250,6
72251,6
72252,6
72253,1
72254,5
72255,5
72256,0
72257,3
72258,3
72259,1
72260,3
72261,5
72262,3
72263,5
72264,5
72265,3
72266,0
72267,3
72268,5
72269,5
72270,6
72271,2
72272,0
72273,0
72274,3
72275,3
72276,1
72277,2
72278,5
72279,5
72280,3
72281,0
72282,5
72283,6
72284,1
72285,3
72286,3
72287,5
72288,0
72289,3
72290,0
72291,3
72292,6
72293,0
72294,3
72295,0
72296,4
72297,1
72298,0
72299,3
72300,6
72301,1
72302,5
72303,5
72304,3
72305,5
72306,3
72307,3
72308,0
72309,4
72310,6
72311,6
72312,4
72313,1
72314,3
72315,1
72316,6
72317,2
72318,5
72319,4
72320,5
72321,6
72322,0
72323,6
72324,3
72325,2
72326,6
72327,0
72328,2
72329,2
72330,0
72331,5
72332,5
72333,5
72334,1
72335,3
72336,0
72337,3
72338,6
72339,1
72340,1
72341,5
72342,3
72343,0
72344,1
72345,3
72346,3
72347,0
72348,5
72349,6
72350,3
72351,3
72352,2
72353,0
72354,6
72355,2
72356,2
72357,6
72358,3
72359,3
72360,1
72361,1
72362,5
72363,1
72364,5
72365,6
72366,4
72367,5
72368,1
72369,3
72370,5
72371,0
72372,6
72373,2
72374,1
72375,1
72376,6
72377,0
72378,3
72379,5
72380,2
72381,3
72382,3
72383,3
72384,3
72385,3
72386,1
72387,6
72388,3
72389,3
72390,5
72391,1
72392,1
72393,5
72394,5
72395,5
72396,0
72397,3
72398,5
72399,0
72400,5
72401,2
72402,6
72403,5
72404,2
72405,5
72406,3
72407,1
72408,0
72409,3
72410,5
72411,0
72412,0
72413,3
72414,0
72415,2
72416,5
72417,1
72418,3
72419,0
72420,0
72421,5
72422,6
72423,0
72424,3
72425,1
72426,6
72427,3
72428,3
72429,3
72430,3
72431,2
72432,5
72433,3
72434,5
72435,3
72436,3
72437,5
72438,2
72439,5
72440,1
72441,0
72442,5
72443,1
72444,1
72445,0
72446,6
72447,0
72448,0
72449,0
72450,0
72451,0
72452,2
72453,6
72454,1
72455,6
72456,3
72457,1
72458,3
72459,0
72460,3
72461,4
72462,0
72463,6
72464,3
72465,1
72466,0
72467,2
72468,5
72469,6
72470,3
72471,0
72472,0
72473,3
72474,5
72475,3
72476,6
72477,6
72478,0
72479,2
72480,6
72481,5
72482,1
72483,0
72484,6
72485,6
72486,2
72487,3
72488,3
72489,5
72490,6
72491,1
72492,3
72493,0
72494,6
72495,3
72496,5
72497,6
72498,1
72499,1
72500,5
72501,6
72502,0
72503,3
72504,3
72505,1
72506,0
72507,5
72508,2
72509,2
72510,4
72511,2
72512,2
72513,4
72514,6
72515,3
72516,1
72517,5
72518,1
72519,5
72520,5
72521,2
72522,3
72523,1
72524,6
72525,3
72526,1
72527,2
72528,3
72529,2
72530,1
72531,0
72532,1
72533,5
72534,3
72535,0
72536,5
72537,5
72538,3
72539,3
72540,3
72541,3
72542,3
72543,5
72544,1
72545,3
72546,5
72547,6
72548,3
72549,5
72550,0
72551,3
72552,6
72553,0
72554,3
72555,0
72556,2
72557,2
72558,3
72559,4
72560,6
72561,0
72562,3
72563,5
72564,5
72565,3
72566,6
72567,3
72568,6
72569,3
72570,0
72571,3
72572,6
72573,2
72574,3
72575,3
72576,0
72577,3
72578,1
72579,0
72580,5
72581,5
72582,1
72583,6
72584,6
72585,5
72586,6
72587,5
72588,3
72589,6
72590,0
72591,3
72592,6
72593,6
72594,3
72595,0
72596,0
72597,3
72598,2
72599,3
72600,5
72601,5
72602,5
72603,0
72604,3
72605,3
72606,3
72607,5
72608,1
72609,6
72610,2
72611,2
72612,3
72613,5
72614,3
72615,6
72616,1
72617,5
72618,0
72619,6
72620,6
72621,2
72622,5
72623,6
72624,3
72625,5
72626,0
72627,6
72628,5
72629,1
72630,2
72631,1
72632,5
72633,3
72634,2
72635,5
72636,5
72637,5
72638,4
72639,2
72640,1
72641,1
72642,0
72643,6
72644,0
72645,5
72646,3
72647,6
72648,1
72649,5
72650,3
72651,3
72652,0
72653,3
72654,1
72655,2
72656,5
72657,1
72658,3
72659,3
72660,3
72661,3
72662,0
72663,0
72664,3
72665,0
72666,1
72667,2
72668,1
72669,6
72670,0
72671,2
72672,0
72673,6
72674,5
72675,3
72676,5
72677,3
72678,3
72679,5
72680,0
72681,5
72682,3
72683,1
72684,0
72685,1
72686,3
72687,0
72688,3
72689,1
72690,3
72691,3
72692,3
72693,1
72694,0
72695,1
72696,3
72697,6
72698,6
72699,3
72700,0
72701,0
72702,0
72703,0
72704,3
72705,1
72706,2
72707,6
72708,1
72709,0
72710,0
72711,5
72712,0
72713,0
72714,0
72715,6
72716,1
72717,2
72718,5
72719,4
72720,5
72721,5
72722,0
72723,5
72724,0
72725,1
72726,6
72727,0
72728,3
72729,5
72730,1
72731,2
72732,2
72733,2
72734,0
72735,3
72736,0
72737,3
72738,5
72739,0
72740,3
72741,2
72742,3
72743,1
72744,5
72745,6
72746,0
72747,6
72748,3
72749,5
72750,1
72751,3
72752,5
72753,3
72754,5
72755,0
72756,2
72757,1
72758,3
72759,0
72760,5
72761,2
72762,3
72763,0
72764,0
72765,1
72766,3
72767,1
72768,4
72769,0
72770,1
72771,0
72772,5
72773,3
72774,1
72775,6
72776,1
72777,5
72778,0
72779,0
72780,0
72781,3
72782,3
72783,6
72784,3
72785,1
72786,0
72787,2
72788,0
72789,0
72790,2
72791,3
72792,5
72793,3
72794,3
72795,6
72796,3
72797,3
72798,0
72799,1
72800,4
72801,1
72802,2
72803,1
72804,5
72805,6
72806,3
72807,3
72808,1
72809,5
72810,0
72811,1
72812,3
72813,6
72814,2
72815,3
72816,3
72817,4
72818,3
72819,1
72820,6
72821,4
72822,1
72823,0
72824,2
72825,6
72826,6
72827,0
72828,5
72829,5
72830,6
72831,3
72832,6
72833,3
72834,0
72835,3
72836,5
72837,3
72838,6
72839,6
72840,1
72841,0
72842,2
72843,1
72844,0
72845,1
72846,5
72847,1
72848,2
72849,0
72850,5
72851,6
72852,1
72853,0
72854,6
72855,0
72856,3
72857,6
72858,3
72859,1
72860,3
72861,2
72862,1
72863,1
72864,5
72865,1
72866,3
72867,3
72868,0
72869,0
72870,0
72871,1
72872,3
72873,0
72874,1
72875,6
72876,3
72877,6
72878,2
72879,0
72880,1
72881,0
72882,3
72883,1
72884,1
72885,6
72886,1
72887,3
72888,1
72889,1
72890,5
72891,3
72892,0
72893,6
72894,4
72895,5
72896,0
72897,0
72898,1
72899,6
72900,5
72901,5
72902,0
72903,2
72904,1
72905,6
72906,6
72907,3
72908,4
72909,6
72910,2
72911,3
72912,6
72913,1
72914,5
72915,3
72916,0
72917,3
72918,5
72919,3
72920,3
72921,3
72922,3
72923,2
72924,3
72925,1
72926,3
72927,3
72928,0
72929,0
72930,2
72931,6
72932,5
72933,5
72934,1
72935,0
72936,5
72937,3
72938,3
72939,0
72940,3
72941,0
72942,6
72943,6
72944,6
72945,3
72946,0
72947,0
72948,0
72949,6
72950,0
72951,2
72952,0
72953,5
72954,5
72955,0
72956,5
72957,3
72958,1
72959,3
72960,4
72961,5
72962,0
72963,3
72964,5
72965,5
72966,1
72967,2
72968,1
72969,1
72970,3
72971,0
72972,1
72973,5
72974,6
72975,1
72976,6
72977,6
72978,2
72979,6
72980,2
72981,1
72982,4
72983,6
72984,0
72985,0
72986,3
72987,3
72988,1
72989,5
72990,3
72991,0
72992,1
72993,4
72994,3
72995,5
72996,2
72997,3
72998,5
72999,2
73000,0
73001,2
73002,0
73003,1
73004,3
73005,2
73006,0
73007,6
73008,5
73009,2
73010,2
73011,6
73012,5
73013,1
73014,3
73015,1
73016,0
73017,3
73018,0
73019,2
73020,0
73021,6
73022,6
73023,3
73024,6
73025,3
73026,5
73027,2
73028,0
73029,3
73030,3
73031,2
73032,0
73033,0
73034,4
73035,2
73036,0
73037,3
73038,6
73039,5
73040,1
73041,5
73042,3
73043,3
73044,1
73045,5
73046,3
73047,2
73048,0
73049,2
73050,4
73051,3
73052,6
73053,5
73054,3
73055,1
73056,0
73057,3
73058,3
73059,6
73060,3
73061,1
73062,6
73063,6
73064,3
73065,3
73066,2
73067,5
73068,2
73069,3
73070,3
73071,2
73072,3
73073,3
73074,0
73075,4
73076,3
73077,1
73078,0
73079,3
73080,5
73081,3
73082,1
73083,2
73084,3
73085,6
73086,2
73087,1
73088,6
73089,3
73090,3
73091,1
73092,1
73093,0
73094,2
73095,3
73096,2
73097,3
73098,3
73099,3
73100,3
73101,6
73102,6
73103,1
73104,3
73105,2
73106,6
73107,1
73108,2
73109,3
73110,5
73111,6
73112,5
73113,3
73114,5
73115,5
73116,5
73117,0
73118,3
73119,0
73120,3
73121,1
73122,3
73123,0
73124,1
73125,6
73126,5
73127,6
73128,0
73129,3
73130,3
73131,3
73132,4
73133,1
73134,0
73135,1
73136,6
73137,5
73138,6
73139,3
73140,2
73141,1
73142,3
73143,6
73144,6
73145,5
73146,1
73147,3
73148,3
73149,3
73150,1
73151,3
73152,1
73153,3
73154,3
73155,1
73156,5
73157,1
73158,3
73159,4
73160,6
73161,6
73162,2
73163,3
73164,1
73165,6
73166,3
73167,5
73168,3
73169,6
73170,3
73171,1
73172,6
73173,3
73174,3
73175,5
73176,6
73177,5
73178,5
73179,3
73180,6
73181,3
73182,0
73183,1
73184,0
73185,1
73186,0
73187,6
73188,1
73189,6
73190,3
73191,1
73192,3
73193,5
73194,3
73195,3
73196,3
73197,4
73198,2
73199,1
73200,2
73201,1
73202,0
73203,6
73204,5
73205,6
73206,1
73207,3
73208,0
73209,5
73210,5
73211,6
73212,5
73213,6
73214,3
73215,5
73216,5
73217,2
73218,5
73219,4
73220,3
73221,0
73222,1
73223,5
73224,2
73225,5
73226,6
73227,3
73228,5
73229,6
73230,5
73231,5
73232,6
73233,5
73234,0
73235,0
73236,0
73237,3
73238,3
73239,1
73240,3
73241,6
73242,0
73243,0
73244,0
73245,5
73246,5
73247,2
73248,3
73249,2
73250,0
73251,3
73252,5
73253,5
73254,3
73255,3
73256,2
73257,6
73258,5
73259,4
73260,3
73261,2
73262,3
73263,3
73264,5
73265,1
73266,2
73267,1
73268,3
73269,3
73270,1
73271,6
73272,1
73273,0
73274,1
73275,5
73276,2
73277,3
73278,0
73279,5
73280,6
73281,5
73282,0
73283,5
73284,2
73285,2
73286,0
73287,0
73288,3
73289,1
73290,5
73291,3
73292,1
73293,5
73294,0
73295,1
73296,0
73297,1
73298,2
73299,0
73300,2
73301,5
73302,0
73303,0
73304,1
73305,6
73306,1
73307,3
73308,3
73309,1
73310,1
73311,5
73312,3
73313,3
73314,0
73315,6
73316,0
73317,0
73318,6
73319,5
73320,3
73321,3
73322,3
73323,0
73324,3
73325,3
73326,5
73327,3
73328,0
73329,3
73330,2
73331,1
73332,4
73333,0
73334,6
73335,0
73336,6
73337,1
73338,3
73339,6
73340,3
73341,6
73342,1
73343,0
73344,1
73345,0
73346,2
73347,5
73348,6
73349,2
73350,0
73351,5
73352,0
73353,5
73354,0
73355,3
73356,0
73357,4
73358,1
73359,1
73360,1
73361,4
73362,3
73363,5
73364,2
73365,5
73366,1
73367,6
73368,0
73369,3
73370,0
73371,6
73372,5
73373,0
73374,6
73375,0
73376,5
73377,6
73378,0
73379,3
73380,3
73381,6
73382,3
73383,6
73384,0
73385,3
73386,0
73387,3
73388,1
73389,3
73390,6
73391,1
73392,6
73393,1
73394,3
73395,0
73396,3
73397,1
73398,0
73399,1
73400,0
73401,5
73402,3
73403,1
73404,5
73405,5
73406,1
73407,5
73408,6
73409,1
73410,6
73411,5
73412,0
73413,2
73414,5
73415,0
73416,1
73417,3
73418,1
73419,3
73420,5
73421,6
73422,2
73423,6
73424,6
73425,0
73426,0
73427,0
73428,3
73429,2
73430,1
73431,5
73432,0
73433,0
73434,3
73435,0
73436,1
