id,predicted
74516,3
74517,2
74518,2
74519,6
74520,5
74521,6
74522,3
74523,2
74524,10
74525,2
74526,0
74527,6
74528,6
74529,4
74530,5
74531,5
74532,2
74533,9
74534,2
74535,5
74536,0
74537,2
74538,4
74539,0
74540,5
74541,6
74542,5
74543,2
74544,4
74545,3
74546,8
74547,4
74548,6
74549,0
74550,3
74551,6
74552,6
74553,2
74554,6
74555,5
74556,5
74557,5
74558,2
74559,6
74560,8
74561,8
74562,4
74563,5
74564,6
74565,6
74566,5
74567,5
74568,3
74569,2
74570,6
74571,6
74572,5
74573,2
74574,1
74575,4
74576,5
74577,0
74578,2
74579,3
74580,9
74581,5
74582,9
74583,2
74584,5
74585,5
74586,6
74587,10
74588,6
74589,3
74590,3
74591,3
74592,0
74593,0
74594,3
74595,8
74596,6
74597,5
74598,5
74599,2
74600,2
74601,10
74602,9
74603,4
74604,4
74605,6
74606,2
74607,4
74608,2
74609,4
74610,2
74611,4
74612,0
74613,10
74614,5
74615,5
74616,2
74617,10
74618,6
74619,0
74620,6
74621,0
74622,8
74623,5
74624,3
74625,6
74626,3
74627,6
74628,10
74629,6
74630,4
74631,4
74632,9
74633,2
74634,3
74635,5
74636,6
74637,6
74638,3
74639,4
74640,4
74641,6
74642,6
74643,5
74644,2
74645,2
74646,2
74647,10
74648,10
74649,5
74650,0
74651,10
74652,4
74653,3
74654,8
74655,4
74656,3
74657,6
74658,6
74659,5
74660,10
74661,4
74662,5
74663,8
74664,5
74665,4
74666,10
74667,8
74668,2
74669,9
74670,4
74671,5
74672,2
74673,2
74674,8
74675,9
74676,3
74677,2
74678,3
74679,5
74680,4
74681,6
74682,2
74683,0
74684,10
74685,10
74686,4
74687,8
74688,5
74689,6
74690,2
74691,5
74692,0
74693,10
74694,2
74695,4
74696,0
74697,2
74698,5
74699,3
74700,2
74701,3
74702,2
74703,0
74704,8
74705,5
74706,6
74707,4
74708,2
74709,9
74710,6
74711,6
74712,5
74713,10
74714,6
74715,9
74716,10
74717,5
74718,2
74719,3
74720,2
74721,2
74722,3
74723,6
74724,6
74725,4
74726,2
74727,9
74728,10
74729,2
74730,5
74731,3
74732,2
74733,0
74734,6
74735,0
74736,2
74737,5
74738,5
74739,0
74740,9
74741,10
74742,2
74743,2
74744,5
74745,2
74746,2
74747,5
74748,8
74749,6
74750,3
74751,0
74752,5
74753,2
74754,2
74755,6
74756,10
74757,5
74758,9
74759,10
74760,6
74761,5
74762,3
74763,5
74764,6
74765,5
74766,0
74767,2
74768,5
74769,6
74770,9
74771,10
74772,2
74773,10
74774,3
74775,10
74776,5
74777,3
74778,5
74779,10
74780,10
74781,2
74782,3
74783,2
74784,2
74785,10
74786,10
74787,5
74788,10
74789,2
74790,6
74791,2
74792,6
74793,0
74794,6
74795,0
74796,4
74797,5
74798,5
74799,8
74800,0
74801,4
74802,10
74803,6
74804,6
74805,5
74806,6
74807,8
74808,2
74809,3
74810,0
74811,4
74812,5
74813,6
74814,5
74815,10
74816,10
74817,5
74818,2
74819,2
74820,2
74821,4
74822,2
74823,5
74824,4
74825,10
74826,9
74827,8
74828,2
74829,2
74830,9
74831,6
74832,10
74833,2
74834,6
74835,9
74836,10
74837,3
74838,5
74839,5
74840,8
74841,8
74842,10
74843,5
74844,2
74845,5
74846,9
74847,3
74848,6
74849,3
74850,10
74851,5
74852,3
74853,10
74854,4
74855,10
74856,3
74857,5
74858,10
74859,6
74860,8
74861,5
74862,6
74863,2
74864,2
74865,6
74866,10
74867,5
74868,4
74869,3
74870,2
74871,6
74872,4
74873,4
74874,5
74875,2
74876,9
74877,2
74878,4
74879,10
74880,6
74881,2
74882,4
74883,6
74884,6
74885,10
74886,5
74887,9
74888,5
74889,8
74890,3
74891,5
74892,10
74893,8
74894,9
74895,5
74896,2
74897,5
74898,2
74899,4
74900,3
74901,6
74902,4
74903,9
74904,3
74905,4
74906,3
74907,6
74908,3
74909,5
74910,5
74911,2
74912,6
74913,3
74914,6
74915,6
74916,2
74917,3
74918,2
74919,0
74920,6
74921,6
74922,6
74923,6
74924,6
74925,2
74926,2
74927,6
74928,2
74929,8
74930,3
74931,2
74932,2
74933,3
74934,2
74935,4
74936,8
74937,5
74938,2
74939,4
74940,9
74941,2
74942,0
74943,9
74944,5
74945,5
74946,4
74947,2
74948,4
74949,2
74950,9
74951,10
74952,6
74953,3
74954,8
74955,2
74956,6
74957,10
74958,2
74959,0
74960,0
74961,3
74962,0
74963,6
74964,6
74965,4
74966,8
74967,6
74968,10
74969,5
74970,5
74971,0
74972,3
74973,6
74974,6
74975,10
74976,3
74977,2
74978,6
74979,9
74980,5
74981,3
74982,6
74983,6
74984,6
74985,2
74986,3
74987,5
74988,10
74989,6
74990,3
74991,10
74992,2
74993,2
74994,6
74995,4
74996,0
74997,5
74998,9
74999,4
75000,2
75001,6
75002,10
75003,3
75004,8
75005,0
75006,3
75007,3
75008,2
75009,2
75010,10
75011,9
75012,8
75013,4
75014,2
75015,10
75016,2
75017,4
75018,4
75019,5
75020,5
75021,9
75022,4
75023,6
75024,0
75025,4
75026,10
75027,2
75028,2
75029,5
75030,4
75031,5
75032,4
75033,5
75034,5
75035,6
75036,5
75037,0
75038,6
75039,10
75040,5
75041,2
75042,3
75043,4
75044,5
75045,10
75046,3
75047,6
75048,6
75049,0
75050,9
75051,3
75052,4
75053,5
75054,2
75055,9
75056,6
75057,2
75058,5
75059,7
75060,3
75061,4
75062,4
75063,6
75064,3
75065,2
75066,6
75067,3
75068,3
75069,2
75070,3
75071,5
75072,9
75073,5
75074,6
75075,2
75076,6
75077,0
75078,5
75079,5
75080,6
75081,3
75082,5
75083,10
75084,9
75085,5
75086,3
75087,3
75088,6
75089,4
75090,5
75091,6
75092,6
75093,6
75094,2
75095,10
75096,0
75097,6
75098,5
75099,5
75100,3
75101,8
75102,3
75103,6
75104,4
75105,8
75106,2
75107,0
75108,9
75109,3
75110,5
75111,6
75112,8
75113,6
75114,6
75115,10
75116,6
75117,9
75118,10
75119,5
75120,10
75121,2
75122,6
75123,9
75124,10
75125,8
75126,2
75127,4
75128,10
75129,3
75130,2
75131,2
75132,0
75133,4
75134,10
75135,6
75136,2
75137,5
75138,2
75139,4
75140,4
75141,3
75142,5
75143,3
75144,5
75145,5
75146,6
75147,10
75148,3
75149,10
75150,6
75151,4
75152,5
75153,4
75154,5
75155,6
75156,6
75157,5
75158,2
75159,3
75160,2
75161,0
75162,2
75163,5
75164,2
75165,6
75166,6
75167,4
75168,5
75169,6
75170,4
75171,5
75172,9
75173,8
75174,4
75175,6
75176,5
75177,2
75178,6
75179,3
75180,6
75181,6
75182,8
75183,2
75184,6
75185,2
75186,2
75187,6
75188,6
75189,2
75190,4
75191,3
75192,3
75193,8
75194,3
75195,8
75196,8
75197,3
75198,6
75199,6
75200,8
75201,2
75202,6
75203,2
75204,8
75205,5
75206,0
75207,10
75208,3
75209,4
75210,2
75211,4
75212,5
75213,5
75214,9
75215,2
75216,6
75217,5
75218,10
75219,6
75220,10
75221,3
75222,2
75223,9
75224,5
75225,5
75226,0
75227,2
75228,3
75229,2
75230,9
75231,0
75232,5
75233,2
75234,2
75235,10
75236,4
75237,2
75238,6
75239,6
75240,6
75241,2
75242,10
75243,2
75244,10
75245,2
75246,5
75247,5
75248,2
75249,6
75250,0
75251,3
75252,5
75253,6
75254,2
75255,2
75256,4
75257,2
75258,4
75259,2
75260,5
75261,5
75262,2
75263,3
75264,2
75265,6
75266,6
75267,0
75268,5
75269,2
75270,0
75271,10
75272,2
75273,5
75274,10
75275,2
75276,5
75277,2
75278,5
75279,2
75280,2
75281,3
75282,4
75283,8
75284,8
75285,6
75286,6
75287,3
75288,8
75289,3
75290,5
75291,2
75292,2
75293,0
75294,2
75295,5
75296,8
75297,2
75298,4
75299,3
75300,2
75301,6
75302,5
75303,6
75304,2
75305,4
75306,6
75307,3
75308,2
75309,5
75310,10
75311,8
75312,3
75313,3
75314,3
75315,5
75316,0
75317,2
75318,10
75319,5
75320,3
75321,2
75322,10
75323,6
75324,8
75325,2
75326,5
75327,5
75328,2
75329,5
75330,5
75331,4
75332,5
75333,5
75334,8
75335,6
75336,5
75337,2
75338,5
75339,5
75340,6
75341,2
75342,6
75343,2
75344,3
75345,6
75346,3
75347,0
75348,0
75349,6
75350,0
75351,6
75352,6
75353,10
75354,10
75355,5
75356,10
75357,2
75358,10
75359,10
75360,3
75361,3
75362,9
75363,9
75364,4
75365,10
75366,8
75367,6
75368,10
75369,2
75370,5
75371,6
75372,6
75373,3
75374,5
75375,10
75376,5
75377,6
75378,9
75379,5
75380,4
75381,2
75382,9
75383,2
75384,2
75385,2
75386,3
75387,6
75388,5
75389,6
75390,10
75391,9
75392,2
75393,2
75394,2
75395,4
75396,2
75397,2
75398,10
75399,2
75400,10
75401,4
75402,9
75403,5
75404,0
75405,6
75406,0
75407,6
75408,4
75409,6
75410,2
75411,2
75412,2
75413,9
75414,5
75415,6
75416,10
75417,3
75418,0
75419,5
75420,6
75421,10
75422,2
75423,2
75424,5
75425,8
75426,6
75427,2
75428,3
75429,5
75430,6
75431,10
75432,3
75433,10
75434,3
75435,6
75436,6
75437,5
75438,2
75439,4
75440,3
75441,0
75442,8
75443,9
75444,6
75445,2
75446,8
75447,5
75448,10
75449,2
75450,6
75451,5
75452,2
75453,6
75454,5
75455,4
75456,6
75457,4
75458,6
75459,8
75460,3
75461,10
75462,2
75463,8
75464,0
75465,6
75466,6
75467,9
75468,10
75469,5
75470,8
75471,0
75472,2
75473,3
75474,9
75475,2
75476,5
75477,0
75478,5
75479,0
75480,2
75481,10
75482,7
75483,4
75484,5
75485,9
75486,4
75487,6
75488,3
75489,6
75490,2
75491,9
75492,4
75493,5
75494,8
75495,6
75496,10
75497,3
75498,10
75499,3
75500,2
75501,4
75502,4
75503,6
75504,8
75505,5
75506,4
75507,4
75508,10
75509,6
75510,5
75511,0
75512,5
75513,4
75514,3
75515,6
75516,3
75517,10
75518,6
75519,3
75520,6
75521,2
75522,4
75523,5
75524,4
75525,5
75526,5
75527,2
75528,5
75529,6
75530,8
75531,3
75532,6
75533,10
75534,0
75535,6
75536,10
75537,4
75538,0
75539,2
75540,8
75541,2
75542,4
75543,6
75544,2
75545,6
75546,10
75547,3
75548,5
75549,3
75550,2
75551,6
75552,0
75553,6
75554,6
75555,5
75556,2
75557,0
75558,0
75559,9
75560,9
75561,3
75562,3
75563,6
75564,6
75565,2
75566,6
75567,6
75568,5
75569,6
75570,2
75571,5
75572,2
75573,0
75574,5
75575,4
75576,0
75577,0
75578,6
75579,5
75580,2
75581,2
75582,5
75583,5
75584,8
75585,5
75586,6
75587,2
75588,3
75589,6
75590,2
75591,6
75592,5
75593,2
75594,3
75595,2
75596,2
75597,4
75598,6
75599,4
75600,8
75601,8
75602,6
75603,10
75604,2
75605,6
75606,3
75607,10
75608,6
75609,4
75610,3
75611,9
75612,4
75613,0
75614,2
75615,5
75616,6
75617,2
75618,9
75619,5
75620,3
75621,6
75622,2
75623,3
75624,5
75625,6
75626,6
75627,2
75628,2
75629,2
75630,6
75631,3
75632,6
75633,4
75634,6
75635,6
75636,5
75637,8
75638,0
75639,4
75640,8
75641,6
75642,2
75643,6
75644,2
75645,6
75646,6
75647,2
75648,5
75649,5
75650,3
75651,6
75652,10
75653,5
75654,4
75655,6
75656,5
75657,2
75658,10
75659,6
75660,4
75661,5
75662,2
75663,0
75664,5
75665,5
75666,6
75667,5
75668,2
75669,3
75670,10
75671,2
75672,5
75673,5
75674,9
75675,2
75676,5
75677,2
75678,2
75679,6
75680,2
75681,4
75682,6
75683,10
75684,6
75685,5
75686,6
75687,9
75688,2
75689,6
75690,6
75691,3
75692,2
75693,6
75694,8
75695,8
75696,10
75697,6
75698,9
75699,2
75700,6
75701,10
75702,10
75703,10
75704,9
75705,6
75706,2
75707,2
75708,6
75709,4
75710,5
75711,0
75712,4
75713,2
75714,4
75715,3
75716,6
75717,5
75718,5
75719,3
75720,2
75721,6
75722,6
75723,6
75724,3
75725,4
75726,6
75727,10
75728,2
75729,5
75730,6
75731,3
75732,0
75733,10
75734,5
75735,2
75736,6
75737,2
75738,8
75739,2
75740,4
75741,10
75742,3
75743,10
75744,10
75745,10
75746,8
75747,2
75748,2
75749,5
75750,6
75751,5
75752,2
75753,5
75754,5
75755,0
75756,5
75757,10
75758,10
75759,3
75760,2
75761,6
75762,8
75763,6
75764,2
75765,3
75766,8
75767,2
75768,9
75769,6
75770,10
75771,5
75772,4
75773,8
75774,4
75775,5
75776,6
75777,8
75778,5
75779,9
75780,4
75781,3
75782,6
75783,0
75784,0
75785,2
75786,8
75787,10
75788,2
75789,10
75790,4
75791,6
75792,10
75793,3
75794,2
75795,5
75796,6
75797,5
75798,2
75799,2
75800,6
75801,3
75802,4
75803,2
75804,8
75805,4
75806,0
75807,2
75808,10
75809,9
75810,5
75811,6
75812,3
75813,10
75814,2
75815,6
75816,10
75817,2
75818,3
75819,2
75820,5
75821,2
75822,2
75823,6
75824,6
75825,0
75826,6
75827,2
75828,8
75829,4
75830,0
75831,5
75832,6
75833,6
75834,3
75835,2
75836,0
75837,10
75838,2
75839,6
75840,4
75841,6
75842,6
75843,3
75844,0
75845,10
75846,5
75847,4
75848,3
75849,6
75850,2
75851,4
75852,10
75853,6
75854,6
75855,2
75856,2
75857,0
75858,2
75859,0
75860,8
75861,5
75862,0
75863,10
75864,8
75865,6
75866,2
75867,6
75868,6
75869,9
75870,9
75871,3
75872,6
75873,4
75874,2
75875,2
75876,2
75877,2
75878,5
75879,2
75880,5
75881,2
75882,6
75883,5
75884,10
75885,2
75886,5
75887,8
75888,5
75889,3
75890,10
75891,10
75892,5
75893,6
75894,6
75895,3
75896,5
75897,10
75898,10
75899,6
75900,2
75901,3
75902,4
75903,10
75904,2
75905,2
75906,2
75907,6
75908,10
75909,2
75910,6
75911,6
75912,6
75913,4
75914,3
75915,6
75916,9
75917,6
75918,6
75919,3
75920,2
75921,10
75922,2
75923,5
75924,4
75925,9
75926,2
75927,10
75928,0
75929,9
75930,5
75931,2
75932,4
75933,5
75934,10
75935,9
75936,9
75937,6
75938,3
75939,5
75940,2
75941,6
75942,2
75943,6
75944,6
75945,5
75946,8
75947,10
75948,8
75949,2
75950,5
75951,6
75952,3
75953,6
75954,2
75955,2
75956,6
75957,2
75958,6
75959,6
75960,8
75961,4
75962,0
75963,2
75964,4
75965,6
75966,5
75967,6
75968,4
75969,9
75970,5
75971,3
75972,5
75973,8
75974,0
75975,2
75976,9
75977,2
75978,3
75979,4
75980,10
75981,2
75982,4
75983,5
75984,2
75985,3
75986,2
75987,0
75988,2
75989,6
75990,8
75991,3
75992,3
75993,3
75994,5
75995,5
75996,5
75997,3
75998,4
75999,2
76000,2
76001,10
76002,2
76003,10
76004,10
76005,6
76006,5
76007,5
76008,10
76009,6
76010,9
76011,9
76012,10
76013,3
76014,2
76015,6
76016,6
76017,0
76018,3
76019,2
76020,3
76021,2
76022,6
76023,10
76024,3
76025,6
76026,9
76027,4
76028,2
76029,0
76030,2
76031,5
76032,8
76033,5
76034,6
76035,10
76036,6
76037,2
76038,6
76039,9
76040,4
76041,5
76042,9
76043,5
76044,2
76045,5
76046,4
76047,5
76048,6
76049,0
76050,2
76051,4
76052,2
76053,10
76054,4
76055,2
76056,2
76057,3
76058,5
76059,2
76060,6
76061,3
76062,4
76063,6
76064,6
76065,6
76066,6
76067,2
76068,2
76069,3
76070,5
76071,6
76072,0
76073,5
76074,6
76075,2
76076,3
76077,5
76078,10
76079,2
76080,2
76081,2
76082,6
76083,2
76084,4
76085,0
76086,0
76087,6
76088,6
76089,5
76090,4
76091,6
76092,6
76093,5
76094,6
76095,5
76096,5
76097,5
76098,4
76099,6
76100,10
76101,2
76102,10
76103,9
76104,3
76105,9
76106,10
76107,3
76108,2
76109,6
76110,10
76111,6
76112,3
76113,5
76114,9
76115,6
76116,2
76117,0
76118,9
76119,6
76120,3
76121,3
76122,2
76123,2
76124,2
76125,10
76126,3
76127,2
76128,6
76129,4
76130,6
76131,4
76132,6
76133,4
76134,6
76135,9
76136,6
76137,6
76138,5
76139,9
76140,8
76141,3
76142,2
76143,2
76144,10
76145,9
76146,8
76147,6
76148,2
76149,0
76150,6
76151,3
76152,6
76153,3
76154,4
76155,2
76156,2
76157,3
76158,2
76159,10
76160,4
76161,6
76162,9
76163,6
76164,2
76165,2
76166,6
76167,3
76168,5
76169,5
76170,8
76171,2
76172,5
76173,3
76174,2
76175,3
76176,6
76177,3
76178,5
76179,5
76180,6
76181,5
76182,6
76183,6
76184,3
76185,4
76186,3
76187,8
76188,5
76189,8
76190,6
76191,5
76192,6
76193,5
76194,6
76195,6
76196,2
76197,6
76198,2
76199,9
76200,2
76201,2
76202,5
76203,9
76204,3
76205,6
76206,8
76207,5
76208,5
76209,5
76210,6
76211,3
76212,2
76213,6
76214,8
76215,2
76216,9
76217,10
76218,4
76219,2
76220,4
76221,10
76222,0
76223,5
76224,3
76225,5
76226,5
76227,5
76228,3
76229,5
76230,5
76231,5
76232,5
76233,6
76234,5
76235,6
76236,6
76237,4
76238,4
76239,3
76240,6
76241,3
76242,6
76243,6
76244,5
76245,4
76246,3
76247,2
76248,1
76249,10
76250,10
76251,6
76252,4
76253,4
76254,0
76255,0
76256,2
76257,6
76258,6
76259,3
76260,3
76261,3
76262,2
76263,6
76264,8
76265,6
76266,3
76267,0
76268,3
76269,3
76270,5
76271,3
76272,3
76273,2
76274,5
76275,4
76276,5
76277,3
76278,3
76279,4
76280,10
76281,6
76282,10
76283,6
76284,8
76285,4
76286,6
76287,10
76288,10
76289,9
76290,5
76291,6
76292,4
76293,2
76294,2
76295,8
76296,6
76297,2
76298,8
76299,2
76300,6
76301,8
76302,5
76303,6
76304,6
76305,10
76306,2
76307,3
76308,4
76309,6
76310,9
76311,5
76312,6
76313,0
76314,9
76315,3
76316,6
76317,9
76318,10
76319,2
76320,2
76321,10
76322,2
76323,5
76324,3
76325,6
76326,2
76327,3
76328,5
76329,10
76330,6
76331,3
76332,6
76333,6
76334,9
76335,3
76336,10
76337,2
76338,5
76339,5
76340,2
76341,6
76342,4
76343,2
76344,2
76345,9
76346,9
76347,4
76348,3
76349,5
76350,4
76351,2
76352,3
76353,2
76354,2
76355,3
76356,0
76357,9
76358,4
76359,6
76360,3
76361,2
76362,10
76363,4
76364,4
76365,0
76366,4
76367,5
76368,8
76369,6
76370,3
76371,6
76372,4
76373,2
76374,6
76375,4
76376,6
76377,6
76378,2
76379,6
76380,2
76381,6
76382,8
76383,0
76384,2
76385,6
76386,4
76387,3
76388,6
76389,5
76390,9
76391,9
76392,3
76393,8
76394,9
76395,3
76396,2
76397,10
76398,10
76399,3
76400,6
76401,3
76402,6
76403,6
76404,6
76405,6
76406,2
76407,9
76408,8
76409,5
76410,6
76411,8
76412,6
76413,6
76414,3
76415,8
76416,2
76417,2
76418,4
76419,3
76420,6
76421,6
76422,6
76423,5
76424,5
76425,0
76426,5
76427,6
76428,5
76429,8
76430,8
76431,2
76432,5
76433,6
76434,6
76435,6
76436,8
76437,10
76438,5
76439,6
76440,2
76441,0
76442,5
76443,6
76444,5
76445,3
76446,6
76447,6
76448,5
76449,2
76450,6
76451,6
76452,9
76453,3
76454,4
76455,6
76456,4
76457,6
76458,2
76459,5
76460,6
76461,2
76462,2
76463,4
76464,4
76465,4
76466,10
76467,5
76468,0
76469,2
76470,9
76471,5
76472,3
76473,2
76474,0
76475,5
76476,6
76477,9
76478,2
76479,3
76480,9
76481,6
76482,6
76483,6
76484,8
76485,5
76486,2
76487,4
76488,8
76489,4
76490,9
76491,3
76492,5
76493,3
76494,0
76495,2
76496,2
76497,4
76498,3
76499,9
76500,2
76501,2
76502,8
76503,0
76504,6
76505,2
76506,5
76507,5
76508,10
76509,6
76510,5
76511,6
76512,0
76513,2
76514,5
76515,8
76516,2
76517,5
76518,5
76519,6
76520,4
76521,2
76522,2
76523,2
76524,4
76525,4
76526,9
76527,10
76528,6
76529,5
76530,3
76531,9
76532,8
76533,2
76534,2
76535,5
76536,9
76537,4
76538,2
76539,8
76540,4
76541,3
76542,10
76543,2
76544,10
76545,4
76546,3
76547,5
76548,4
76549,6
76550,2
76551,3
76552,2
76553,0
76554,10
76555,5
76556,2
76557,6
76558,6
76559,6
76560,0
76561,2
76562,5
76563,2
76564,5
76565,5
76566,10
76567,10
76568,10
76569,6
76570,5
76571,6
76572,6
76573,5
76574,0
76575,2
76576,10
76577,6
76578,5
76579,9
76580,6
76581,10
76582,3
76583,5
76584,3
76585,2
76586,5
76587,6
76588,5
76589,9
76590,10
76591,4
76592,9
76593,2
76594,5
76595,2
76596,6
76597,6
76598,3
76599,2
76600,5
76601,3
76602,2
76603,3
76604,5
76605,2
76606,2
76607,0
76608,6
76609,4
76610,5
76611,9
76612,4
76613,5
76614,6
76615,3
76616,6
76617,2
76618,0
76619,5
76620,4
76621,3
76622,0
76623,3
76624,3
76625,6
76626,4
76627,3
76628,4
76629,0
76630,5
76631,2
76632,3
76633,5
76634,2
76635,6
76636,5
76637,8
76638,5
76639,3
76640,0
76641,5
76642,6
76643,4
76644,6
76645,2
76646,0
76647,4
76648,4
76649,6
76650,2
76651,10
76652,10
76653,2
76654,3
76655,5
76656,2
76657,2
76658,6
76659,2
76660,3
76661,2
76662,10
76663,10
76664,4
76665,2
76666,2
76667,5
76668,3
76669,3
76670,5
76671,2
76672,0
76673,2
76674,3
76675,3
76676,6
76677,8
76678,2
76679,6
76680,5
76681,2
76682,8
76683,6
76684,3
76685,3
76686,3
76687,0
76688,3
76689,3
76690,5
76691,5
76692,2
76693,6
76694,5
76695,5
76696,2
76697,6
76698,6
76699,5
76700,3
76701,6
76702,2
76703,1
76704,0
76705,5
76706,2
76707,4
76708,9
76709,8
76710,2
76711,0
76712,10
76713,4
76714,4
76715,8
76716,2
76717,3
76718,3
76719,5
76720,6
76721,2
76722,2
76723,6
76724,10
76725,10
76726,9
76727,2
76728,10
76729,4
76730,4
76731,2
76732,6
76733,6
76734,3
76735,2
76736,10
76737,2
76738,6
76739,9
76740,5
76741,0
76742,6
76743,2
76744,2
76745,3
76746,5
76747,3
76748,2
76749,2
76750,6
76751,9
76752,6
76753,3
76754,3
76755,10
76756,5
76757,6
76758,0
76759,8
76760,6
76761,4
76762,4
76763,3
76764,3
76765,5
76766,2
76767,5
76768,6
76769,4
76770,3
76771,4
76772,5
76773,2
76774,10
76775,4
76776,5
76777,6
76778,10
76779,0
76780,2
76781,8
76782,6
76783,5
76784,3
76785,4
76786,10
76787,3
76788,8
76789,6
76790,3
76791,5
76792,5
76793,2
76794,3
76795,5
76796,4
76797,3
76798,2
76799,2
76800,5
76801,0
76802,6
76803,8
76804,4
76805,2
76806,10
76807,4
76808,3
76809,6
76810,5
76811,2
76812,10
76813,3
76814,2
76815,3
76816,6
76817,6
76818,2
76819,2
76820,6
76821,9
76822,10
76823,2
76824,5
76825,4
76826,0
76827,3
76828,0
76829,2
76830,5
76831,3
76832,5
76833,6
76834,6
76835,5
76836,2
76837,3
76838,10
76839,6
76840,9
76841,2
76842,3
76843,2
76844,3
76845,8
76846,3
76847,4
76848,6
76849,6
76850,6
76851,2
76852,6
76853,2
76854,6
76855,6
76856,10
76857,2
76858,9
76859,9
76860,2
76861,6
76862,4
76863,8
76864,4
76865,0
76866,2
76867,5
76868,10
76869,2
76870,6
76871,8
76872,10
76873,8
76874,6
76875,2
76876,10
76877,5
76878,5
76879,6
76880,9
76881,5
76882,3
76883,6
76884,3
76885,5
76886,2
76887,2
76888,3
76889,9
76890,4
76891,6
76892,5
76893,6
76894,6
76895,5
76896,2
76897,10
76898,3
76899,9
76900,0
76901,10
76902,6
76903,9
76904,10
76905,9
76906,0
76907,5
76908,0
76909,5
76910,0
76911,6
76912,2
76913,10
76914,10
76915,5
76916,5
76917,5
76918,6
76919,8
76920,5
76921,2
76922,10
76923,2
76924,10
76925,2
76926,4
76927,5
76928,9
76929,2
76930,6
76931,2
76932,3
76933,0
76934,9
76935,9
76936,4
76937,5
76938,3
76939,6
76940,6
76941,3
76942,4
76943,10
76944,6
76945,4
76946,6
76947,6
76948,2
76949,5
76950,6
76951,6
76952,5
76953,2
76954,10
76955,8
76956,2
76957,6
76958,6
76959,2
76960,6
76961,0
76962,5
76963,10
76964,10
76965,8
76966,5
76967,2
76968,2
76969,4
76970,6
76971,2
76972,6
76973,8
76974,10
76975,10
76976,3
76977,3
76978,0
76979,3
76980,2
76981,5
76982,2
76983,2
76984,5
76985,0
76986,2
76987,6
76988,5
76989,2
76990,8
76991,9
76992,6
76993,6
76994,2
76995,6
76996,4
76997,6
76998,9
76999,6
77000,3
77001,6
77002,6
77003,5
77004,0
77005,5
77006,0
77007,0
77008,4
77009,4
77010,2
77011,2
77012,8
77013,9
77014,4
77015,2
77016,3
77017,6
77018,6
77019,3
77020,5
77021,0
77022,2
77023,4
77024,4
77025,8
77026,9
77027,2
77028,0
77029,6
77030,6
77031,8
77032,3
77033,0
77034,4
77035,3
77036,6
77037,6
77038,5
77039,5
77040,2
77041,8
77042,6
77043,10
77044,2
77045,2
77046,8
77047,5
77048,6
77049,2
77050,6
77051,4
77052,6
77053,2
77054,5
77055,3
77056,6
77057,10
77058,2
77059,5
77060,9
77061,4
77062,5
77063,6
77064,10
77065,10
77066,2
77067,4
77068,5
77069,9
77070,2
77071,2
77072,5
77073,0
77074,9
77075,3
77076,8
77077,2
77078,10
77079,3
77080,3
77081,2
77082,5
77083,8
77084,3
77085,2
77086,2
77087,8
77088,5
77089,9
77090,5
77091,2
77092,5
77093,10
77094,10
77095,4
77096,10
77097,6
77098,6
77099,6
77100,2
77101,10
77102,5
77103,2
77104,5
77105,4
77106,2
77107,10
77108,3
77109,0
77110,0
77111,0
77112,0
77113,5
77114,2
77115,6
77116,2
77117,2
77118,2
77119,6
77120,4
77121,6
77122,6
77123,6
77124,4
77125,9
77126,2
77127,3
77128,2
77129,2
77130,2
77131,5
77132,3
77133,8
77134,6
77135,8
77136,2
77137,10
77138,5
77139,6
77140,6
77141,6
77142,4
77143,2
77144,6
77145,4
77146,2
77147,3
77148,3
77149,2
77150,10
77151,6
77152,8
77153,3
77154,6
77155,4
77156,10
77157,6
77158,6
77159,10
77160,5
77161,0
77162,5
77163,2
77164,8
77165,0
77166,3
77167,6
77168,2
77169,5
77170,0
77171,6
77172,10
77173,6
77174,4
77175,6
77176,10
77177,9
77178,6
77179,0
77180,2
77181,10
77182,6
77183,2
77184,6
77185,0
77186,6
77187,0
77188,3
77189,4
77190,2
77191,2
77192,6
77193,2
77194,5
77195,5
77196,2
77197,5
77198,2
77199,10
77200,2
77201,2
77202,8
77203,6
77204,5
77205,7
77206,3
77207,6
77208,3
77209,2
77210,2
77211,3
77212,6
77213,2
77214,3
77215,2
77216,5
77217,6
77218,3
77219,10
77220,3
77221,2
77222,6
77223,8
77224,9
77225,3
77226,2
77227,3
77228,2
77229,3
77230,6
77231,2
77232,10
77233,10
77234,6
77235,2
77236,4
77237,5
77238,5
77239,2
77240,2
77241,5
77242,0
77243,5
77244,6
77245,2
77246,10
77247,3
77248,4
77249,5
77250,3
77251,3
77252,2
77253,3
77254,2
77255,3
77256,3
77257,4
77258,6
77259,8
77260,6
77261,5
77262,3
77263,6
77264,3
77265,0
77266,5
77267,10
77268,10
77269,5
77270,2
77271,2
77272,0
77273,6
77274,5
77275,8
77276,4
77277,3
77278,5
77279,10
77280,6
77281,5
77282,4
77283,3
77284,10
77285,5
77286,2
77287,2
77288,0
77289,6
77290,3
77291,10
77292,0
77293,2
77294,2
77295,5
77296,3
77297,2
77298,5
77299,2
77300,2
77301,10
77302,2
77303,9
77304,3
77305,5
77306,6
77307,2
77308,0
77309,2
77310,2
77311,4
77312,5
77313,6
