id,predicted
75077,9
75078,13
75079,12
75080,13
75081,1
75082,13
75083,5
75084,16
75085,7
75086,6
75087,9
75088,12
75089,8
75090,0
75091,6
75092,6
75093,6
75094,14
75095,1
75096,9
75097,7
75098,7
75099,13
75100,12
75101,1
75102,2
75103,15
75104,14
75105,5
75106,3
75107,11
75108,7
75109,6
75110,13
75111,1
75112,1
75113,6
75114,11
75115,5
75116,16
75117,13
75118,16
75119,13
75120,12
75121,14
75122,13
75123,4
75124,6
75125,12
75126,14
75127,15
75128,9
75129,12
75130,3
75131,2
75132,5
75133,8
75134,9
75135,11
75136,3
75137,13
75138,11
75139,16
75140,8
75141,6
75142,15
75143,1
75144,7
75145,13
75146,13
75147,5
75148,6
75149,1
75150,13
75151,8
75152,13
75153,8
75154,0
75155,12
75156,11
75157,16
75158,16
75159,12
75160,12
75161,12
75162,3
75163,15
75164,3
75165,16
75166,16
75167,16
75168,15
75169,13
75170,13
75171,13
75172,14
75173,5
75174,5
75175,13
75176,12
75177,2
75178,15
75179,12
75180,13
75181,5
75182,1
75183,16
75184,12
75185,12
75186,6
75187,1
75188,9
75189,2
75190,16
75191,6
75192,9
75193,1
75194,6
75195,1
75196,1
75197,6
75198,11
75199,12
75200,1
75201,3
75202,6
75203,16
75204,1
75205,5
75206,2
75207,9
75208,12
75209,14
75210,6
75211,8
75212,2
75213,1
75214,4
75215,16
75216,6
75217,1
75218,6
75219,11
75220,9
75221,1
75222,6
75223,4
75224,0
75225,7
75226,1
75227,4
75228,6
75229,3
75230,4
75231,12
75232,7
75233,2
75234,2
75235,5
75236,8
75237,14
75238,11
75239,11
75240,0
75241,3
75242,12
75243,14
75244,1
75245,2
75246,10
75247,13
75248,3
75249,12
75250,5
75251,6
75252,5
75253,13
75254,14
75255,16
75256,16
75257,12
75258,8
75259,1
75260,13
75261,0
75262,12
75263,16
75264,3
75265,13
75266,7
75267,11
75268,13
75269,14
75270,2
75271,5
75272,16
75273,15
75274,5
75275,16
75276,0
75277,2
75278,1
75279,6
75280,4
75281,12
75282,8
75283,1
75284,1
75285,13
75286,4
75287,11
75288,6
75289,5
75290,4
75291,6
75292,3
75293,2
75294,14
75295,13
75296,1
75297,14
75298,16
75299,11
75300,3
75301,9
75302,15
75303,6
75304,2
75305,1
75306,1
75307,12
75308,14
75309,7
75310,6
75311,1
75312,12
75313,5
75314,6
75315,13
75316,12
75317,16
75318,9
75319,0
75320,1
75321,3
75322,15
75323,0
75324,6
75325,3
75326,13
75327,6
75328,14
75329,7
75330,13
75331,1
75332,13
75333,0
75334,1
75335,6
75336,8
75337,12
75338,13
75339,15
75340,15
75341,14
75342,6
75343,12
75344,11
75345,13
75346,11
75347,6
75348,9
75349,13
75350,2
75351,13
75352,1
75353,13
75354,5
75355,13
75356,9
75357,3
75358,9
75359,9
75360,6
75361,5
75362,4
75363,15
75364,12
75365,6
75366,1
75367,11
75368,9
75369,6
75370,13
75371,14
75372,12
75373,1
75374,7
75375,5
75376,13
75377,6
75378,4
75379,13
75380,8
75381,4
75382,13
75383,13
75384,16
75385,3
75386,11
75387,6
75388,0
75389,4
75390,9
75391,4
75392,12
75393,16
75394,14
75395,1
75396,6
75397,12
75398,5
75399,2
75400,9
75401,8
75402,13
75403,13
75404,2
75405,11
75406,2
75407,15
75408,12
75409,13
75410,3
75411,3
75412,3
75413,4
75414,15
75415,6
75416,9
75417,12
75418,1
75419,15
75420,15
75421,1
75422,14
75423,12
75424,15
75425,5
75426,1
75427,2
75428,1
75429,0
75430,6
75431,0
75432,9
75433,1
75434,16
75435,8
75436,7
75437,13
75438,14
75439,14
75440,16
75441,5
75442,5
75443,13
75444,12
75445,3
75446,5
75447,10
75448,5
75449,16
75450,3
75451,13
75452,14
75453,13
75454,13
75455,16
75456,9
75457,16
75458,13
75459,1
75460,1
75461,9
75462,12
75463,3
75464,2
75465,15
75466,3
75467,4
75468,5
75469,1
75470,5
75471,2
75472,14
75473,6
75474,4
75475,8
75476,13
75477,12
75478,13
75479,1
75480,12
75481,9
75482,6
75483,16
75484,13
75485,4
75486,8
75487,13
75488,1
75489,12
75490,3
75491,13
75492,16
75493,5
75494,1
75495,11
75496,6
75497,6
75498,9
75499,13
75500,16
75501,8
75502,14
75503,16
75504,1
75505,10
75506,16
75507,8
75508,6
75509,1
75510,13
75511,6
75512,15
75513,15
75514,6
75515,6
75516,1
75517,5
75518,6
75519,11
75520,6
75521,12
75522,8
75523,13
75524,1
75525,0
75526,15
75527,14
75528,15
75529,6
75530,1
75531,1
75532,12
75533,6
75534,11
75535,6
75536,9
75537,1
75538,2
75539,14
75540,7
75541,3
75542,8
75543,5
75544,2
75545,7
75546,6
75547,11
75548,15
75549,6
75550,12
75551,13
75552,12
75553,12
75554,15
75555,15
75556,14
75557,5
75558,6
75559,15
75560,4
75561,11
75562,6
75563,11
75564,13
75565,2
75566,6
75567,11
75568,15
75569,15
75570,14
75571,0
75572,12
75573,7
75574,13
75575,16
75576,5
75577,2
75578,5
75579,15
75580,3
75581,12
75582,1
75583,13
75584,5
75585,1
75586,5
75587,14
75588,6
75589,6
75590,3
75591,6
75592,13
75593,16
75594,12
75595,14
75596,16
75597,1
75598,13
75599,1
75600,1
75601,1
75602,0
75603,6
75604,11
75605,13
75606,9
75607,9
75608,13
75609,8
75610,1
75611,1
75612,1
75613,12
75614,16
75615,7
75616,13
75617,3
75618,13
75619,0
75620,5
75621,7
75622,6
75623,8
75624,15
75625,7
75626,15
75627,3
75628,3
75629,12
75630,16
75631,12
75632,13
75633,8
75634,1
75635,12
75636,7
75637,1
75638,8
75639,8
75640,11
75641,16
75642,3
75643,13
75644,16
75645,13
75646,13
75647,14
75648,10
75649,15
75650,6
75651,15
75652,9
75653,0
75654,8
75655,15
75656,13
75657,14
75658,9
75659,1
75660,8
75661,7
75662,3
75663,2
75664,13
75665,13
75666,13
75667,15
75668,3
75669,5
75670,5
75671,14
75672,7
75673,6
75674,13
75675,8
75676,13
75677,14
75678,11
75679,13
75680,6
75681,8
75682,13
75683,9
75684,13
75685,15
75686,6
75687,13
75688,12
75689,0
75690,16
75691,1
75692,2
75693,12
75694,15
75695,5
75696,12
75697,12
75698,1
75699,16
75700,16
75701,9
75702,5
75703,5
75704,4
75705,16
75706,3
75707,1
75708,1
75709,9
75710,13
75711,6
75712,14
75713,3
75714,8
75715,1
75716,12
75717,13
75718,0
75719,6
75720,14
75721,13
75722,15
75723,12
75724,5
75725,16
75726,6
75727,1
75728,3
75729,15
75730,0
75731,6
75732,2
75733,5
75734,0
75735,4
75736,13
75737,12
75738,1
75739,12
75740,1
75741,12
75742,6
75743,9
75744,5
75745,5
75746,0
75747,3
75748,12
75749,7
75750,15
75751,15
75752,3
75753,15
75754,7
75755,5
75756,0
75757,6
75758,6
75759,6
75760,16
75761,16
75762,1
75763,1
75764,12
75765,6
75766,5
75767,14
75768,15
75769,7
75770,5
75771,7
75772,16
75773,12
75774,6
75775,13
75776,13
75777,1
75778,15
75779,4
75780,11
75781,2
75782,11
75783,2
75784,2
75785,12
75786,5
75787,1
75788,14
75789,5
75790,14
75791,12
75792,5
75793,6
75794,11
75795,7
75796,13
75797,15
75798,3
75799,6
75800,16
75801,1
75802,1
75803,14
75804,1
75805,16
75806,11
75807,1
75808,1
75809,4
75810,15
75811,6
75812,9
75813,9
75814,14
75815,11
75816,9
75817,4
75818,1
75819,3
75820,15
75821,2
75822,16
75823,12
75824,15
75825,5
75826,13
75827,9
75828,1
75829,12
75830,2
75831,1
75832,6
75833,6
75834,1
75835,16
75836,1
75837,6
75838,12
75839,15
75840,8
75841,12
75842,11
75843,12
75844,12
75845,5
75846,15
75847,8
75848,1
75849,13
75850,3
75851,5
75852,9
75853,11
75854,1
75855,3
75856,3
75857,2
75858,8
75859,9
75860,6
75861,15
75862,2
75863,5
75864,15
75865,6
75866,12
75867,13
75868,6
75869,7
75870,4
75871,5
75872,1
75873,11
75874,14
75875,14
75876,3
75877,3
75878,15
75879,12
75880,15
75881,14
75882,6
75883,13
75884,5
75885,12
75886,7
75887,1
75888,13
75889,11
75890,6
75891,1
75892,15
75893,11
75894,11
75895,5
75896,13
75897,6
75898,9
75899,16
75900,14
75901,6
75902,16
75903,13
75904,2
75905,3
75906,6
75907,16
75908,9
75909,2
75910,1
75911,11
75912,0
75913,16
75914,5
75915,13
75916,4
75917,6
75918,13
75919,5
75920,12
75921,9
75922,2
75923,7
75924,8
75925,4
75926,16
75927,7
75928,6
75929,4
75930,15
75931,3
75932,16
75933,13
75934,6
75935,13
75936,4
75937,11
75938,11
75939,15
75940,14
75941,11
75942,3
75943,1
75944,12
75945,7
75946,1
75947,1
75948,5
75949,2
75950,7
75951,13
75952,6
75953,11
75954,12
75955,14
75956,0
75957,2
75958,15
75959,15
75960,13
75961,1
75962,1
75963,14
75964,8
75965,15
75966,15
75967,15
75968,13
75969,4
75970,15
75971,1
75972,16
75973,1
75974,1
75975,3
75976,13
75977,14
75978,11
75979,8
75980,6
75981,16
75982,6
75983,15
75984,3
75985,9
75986,3
75987,5
75988,3
75989,16
75990,5
75991,1
75992,1
75993,5
75994,7
75995,0
75996,14
75997,12
75998,6
75999,12
76000,1
76001,1
76002,3
76003,9
76004,5
76005,1
76006,15
76007,13
76008,5
76009,15
76010,13
76011,4
76012,9
76013,6
76014,12
76015,12
76016,13
76017,1
76018,3
76019,2
76020,12
76021,14
76022,12
76023,9
76024,6
76025,5
76026,1
76027,6
76028,3
76029,12
76030,12
76031,15
76032,1
76033,4
76034,16
76035,6
76036,15
76037,6
76038,11
76039,4
76040,8
76041,1
76042,7
76043,0
76044,16
76045,15
76046,16
76047,13
76048,13
76049,12
76050,6
76051,8
76052,12
76053,1
76054,12
76055,3
76056,12
76057,12
76058,13
76059,2
76060,6
76061,5
76062,8
76063,11
76064,13
76065,1
76066,15
76067,3
76068,3
76069,9
76070,13
76071,11
76072,11
76073,13
76074,1
76075,16
76076,15
76077,15
76078,13
76079,14
76080,12
76081,3
76082,16
76083,14
76084,16
76085,1
76086,9
76087,5
76088,15
76089,0
76090,8
76091,6
76092,6
76093,7
76094,12
76095,10
76096,6
76097,7
76098,14
76099,13
76100,9
76101,3
76102,9
76103,1
76104,5
76105,13
76106,5
76107,5
76108,3
76109,12
76110,9
76111,11
76112,1
76113,7
76114,4
76115,13
76116,3
76117,2
76118,4
76119,12
76120,6
76121,11
76122,2
76123,3
76124,3
76125,9
76126,5
76127,12
76128,16
76129,16
76130,11
76131,8
76132,11
76133,16
76134,11
76135,14
76136,11
76137,11
76138,13
76139,16
76140,1
76141,9
76142,3
76143,14
76144,16
76145,1
76146,1
76147,12
76148,12
76149,2
76150,14
76151,13
76152,1
76153,5
76154,5
76155,3
76156,12
76157,13
76158,12
76159,5
76160,16
76161,15
76162,4
76163,1
76164,12
76165,3
76166,3
76167,5
76168,13
76169,15
76170,7
76171,1
76172,15
76173,5
76174,3
76175,13
76176,6
76177,5
76178,13
76179,13
76180,15
76181,15
76182,11
76183,11
76184,5
76185,16
76186,1
76187,1
76188,13
76189,1
76190,16
76191,15
76192,13
76193,13
76194,15
76195,11
76196,3
76197,2
76198,2
76199,13
76200,12
76201,6
76202,7
76203,13
76204,1
76205,13
76206,1
76207,15
76208,15
76209,15
76210,16
76211,1
76212,3
76213,6
76214,5
76215,5
76216,4
76217,9
76218,12
76219,14
76220,16
76221,9
76222,12
76223,7
76224,1
76225,0
76226,15
76227,4
76228,6
76229,0
76230,15
76231,13
76232,7
76233,12
76234,13
76235,13
76236,7
76237,8
76238,16
76239,5
76240,12
76241,1
76242,1
76243,12
76244,7
76245,16
76246,5
76247,3
76248,12
76249,5
76250,9
76251,13
76252,12
76253,8
76254,9
76255,1
76256,14
76257,15
76258,13
76259,12
76260,11
76261,6
76262,3
76263,12
76264,1
76265,1
76266,1
76267,9
76268,1
76269,1
76270,7
76271,5
76272,6
76273,2
76274,7
76275,12
76276,13
76277,1
76278,12
76279,8
76280,9
76281,13
76282,11
76283,1
76284,5
76285,8
76286,11
76287,9
76288,9
76289,14
76290,7
76291,9
76292,13
76293,14
76294,16
76295,7
76296,12
76297,12
76298,1
76299,16
76300,13
76301,1
76302,13
76303,16
76304,13
76305,5
76306,14
76307,12
76308,16
76309,6
76310,13
76311,13
76312,13
76313,9
76314,14
76315,1
76316,13
76317,4
76318,5
76319,12
76320,14
76321,6
76322,16
76323,0
76324,6
76325,13
76326,14
76327,12
76328,0
76329,6
76330,7
76331,6
76332,12
76333,9
76334,16
76335,1
76336,5
76337,3
76338,7
76339,7
76340,12
76341,1
76342,13
76343,3
76344,3
76345,15
76346,13
76347,14
76348,1
76349,13
76350,14
76351,3
76352,5
76353,14
76354,12
76355,1
76356,9
76357,4
76358,16
76359,5
76360,1
76361,3
76362,9
76363,14
76364,12
76365,1
76366,16
76367,0
76368,1
76369,5
76370,5
76371,13
76372,16
76373,6
76374,11
76375,8
76376,12
76377,11
76378,16
76379,7
76380,14
76381,15
76382,1
76383,5
76384,3
76385,11
76386,12
76387,9
76388,16
76389,7
76390,14
76391,14
76392,12
76393,1
76394,4
76395,16
76396,3
76397,6
76398,1
76399,5
76400,13
76401,5
76402,8
76403,16
76404,7
76405,12
76406,3
76407,13
76408,6
76409,7
76410,6
76411,6
76412,5
76413,6
76414,1
76415,1
76416,3
76417,3
76418,16
76419,6
76420,15
76421,1
76422,12
76423,2
76424,1
76425,1
76426,15
76427,5
76428,15
76429,1
76430,5
76431,2
76432,7
76433,11
76434,13
76435,6
76436,1
76437,5
76438,0
76439,11
76440,14
76441,2
76442,15
76443,7
76444,15
76445,6
76446,6
76447,13
76448,13
76449,3
76450,12
76451,15
76452,4
76453,1
76454,16
76455,16
76456,8
76457,13
76458,12
76459,13
76460,15
76461,3
76462,3
76463,1
76464,16
76465,8
76466,13
76467,15
76468,11
76469,12
76470,15
76471,15
76472,12
76473,3
76474,11
76475,0
76476,13
76477,13
76478,3
76479,6
76480,1
76481,15
76482,12
76483,16
76484,1
76485,15
76486,12
76487,0
76488,1
76489,16
76490,8
76491,5
76492,15
76493,12
76494,2
76495,2
76496,15
76497,8
76498,1
76499,7
76500,12
76501,14
76502,6
76503,11
76504,13
76505,12
76506,7
76507,10
76508,5
76509,13
76510,15
76511,2
76512,6
76513,6
76514,15
76515,5
76516,3
76517,13
76518,13
76519,13
76520,16
76521,3
76522,3
76523,4
76524,14
76525,16
76526,4
76527,5
76528,13
76529,15
76530,5
76531,4
76532,1
76533,14
76534,3
76535,0
76536,4
76537,14
76538,14
76539,7
76540,11
76541,5
76542,5
76543,14
76544,12
76545,8
76546,9
76547,0
76548,16
76549,1
76550,14
76551,1
76552,1
76553,6
76554,5
76555,7
76556,14
76557,1
76558,1
76559,13
76560,8
76561,3
76562,0
76563,2
76564,13
76565,15
76566,5
76567,6
76568,9
76569,0
76570,0
76571,13
76572,13
76573,15
76574,6
76575,3
76576,16
76577,1
76578,13
76579,4
76580,5
76581,1
76582,14
76583,15
76584,6
76585,14
76586,15
76587,13
76588,12
76589,13
76590,5
76591,9
76592,1
76593,3
76594,15
76595,12
76596,12
76597,16
76598,1
76599,2
76600,4
76601,6
76602,16
76603,2
76604,13
76605,3
76606,3
76607,2
76608,1
76609,8
76610,13
76611,13
76612,8
76613,15
76614,12
76615,8
76616,6
76617,12
76618,1
76619,1
76620,16
76621,15
76622,2
76623,6
76624,6
76625,1
76626,9
76627,5
76628,16
76629,2
76630,15
76631,3
76632,12
76633,13
76634,3
76635,5
76636,15
76637,5
76638,15
76639,6
76640,5
76641,13
76642,13
76643,14
76644,11
76645,14
76646,9
76647,8
76648,8
76649,13
76650,12
76651,9
76652,1
76653,12
76654,5
76655,13
76656,6
76657,14
76658,15
76659,12
76660,1
76661,12
76662,12
76663,6
76664,16
76665,16
76666,3
76667,13
76668,11
76669,5
76670,13
76671,2
76672,1
76673,12
76674,6
76675,5
76676,13
76677,13
76678,12
76679,13
76680,2
76681,3
76682,1
76683,13
76684,6
76685,6
76686,12
76687,5
76688,1
76689,6
76690,7
76691,7
76692,3
76693,11
76694,15
76695,15
76696,11
76697,11
76698,11
76699,0
76700,1
76701,6
76702,16
76703,0
76704,12
76705,15
76706,6
76707,16
76708,4
76709,5
76710,14
76711,9
76712,9
76713,8
76714,1
76715,6
76716,16
76717,1
76718,12
76719,13
76720,1
76721,16
76722,3
76723,4
76724,16
76725,6
76726,13
76727,12
76728,13
76729,8
76730,15
76731,3
76732,13
76733,11
76734,6
76735,14
76736,5
76737,3
76738,14
76739,5
76740,15
76741,9
76742,13
76743,12
76744,11
76745,12
76746,10
76747,1
76748,2
76749,16
76750,13
76751,1
76752,15
76753,11
76754,1
76755,9
76756,13
76757,12
76758,6
76759,6
76760,15
76761,16
76762,8
76763,5
76764,6
76765,7
76766,12
76767,7
76768,11
76769,8
76770,12
76771,8
76772,7
76773,3
76774,9
76775,16
76776,7
76777,16
76778,13
76779,1
76780,16
76781,5
76782,2
76783,13
76784,11
76785,15
76786,6
76787,6
76788,5
76789,11
76790,6
76791,0
76792,1
76793,3
76794,7
76795,7
76796,16
76797,5
76798,5
76799,14
76800,15
76801,12
76802,12
76803,15
76804,1
76805,14
76806,9
76807,16
76808,12
76809,11
76810,0
76811,3
76812,5
76813,1
76814,3
76815,6
76816,7
76817,13
76818,4
76819,12
76820,6
76821,16
76822,9
76823,3
76824,13
76825,8
76826,2
76827,11
76828,12
76829,3
76830,13
76831,6
76832,13
76833,12
76834,11
76835,7
76836,3
76837,6
76838,1
76839,13
76840,1
76841,12
76842,1
76843,14
76844,6
76845,5
76846,13
76847,8
76848,16
76849,16
76850,11
76851,11
76852,16
76853,3
76854,13
76855,14
76856,1
76857,2
76858,4
76859,4
76860,14
76861,12
76862,8
76863,15
76864,15
76865,12
76866,14
76867,13
76868,9
76869,3
76870,13
76871,5
76872,9
76873,1
76874,7
76875,14
76876,5
76877,7
76878,13
76879,1
76880,8
76881,13
76882,16
76883,13
76884,6
76885,13
76886,14
76887,16
76888,6
76889,4
76890,8
76891,2
76892,7
76893,13
76894,13
76895,7
76896,12
76897,9
76898,11
76899,15
76900,1
76901,5
76902,13
76903,4
76904,14
76905,13
76906,9
76907,13
76908,9
76909,7
76910,8
76911,12
76912,16
76913,5
76914,5
76915,15
76916,13
76917,13
76918,11
76919,1
76920,2
76921,3
76922,9
76923,11
76924,9
76925,12
76926,16
76927,15
76928,15
76929,12
76930,6
76931,2
76932,12
76933,6
76934,13
76935,4
76936,12
76937,13
76938,11
76939,6
76940,8
76941,5
76942,8
76943,5
76944,13
76945,11
76946,6
76947,0
76948,6
76949,13
76950,13
76951,12
76952,7
76953,14
76954,9
76955,6
76956,14
76957,13
76958,13
76959,12
76960,12
76961,12
76962,13
76963,1
76964,1
76965,15
76966,13
76967,3
76968,16
76969,8
76970,6
76971,1
76972,13
76973,12
76974,6
76975,9
76976,6
76977,6
76978,6
76979,6
76980,3
76981,12
76982,2
76983,1
76984,13
76985,2
76986,13
76987,6
76988,13
76989,6
76990,1
76991,13
76992,7
76993,13
76994,1
76995,13
76996,12
76997,13
76998,13
76999,1
77000,5
77001,13
77002,13
77003,15
77004,5
77005,10
77006,1
77007,2
77008,8
77009,11
77010,14
77011,12
77012,7
77013,13
77014,14
77015,12
77016,6
77017,0
77018,13
77019,5
77020,7
77021,1
77022,16
77023,16
77024,9
77025,1
77026,13
77027,12
77028,12
77029,0
77030,12
77031,1
77032,5
77033,6
77034,14
77035,13
77036,12
77037,16
77038,13
77039,13
77040,2
77041,1
77042,6
77043,12
77044,3
77045,14
77046,5
77047,7
77048,16
77049,3
77050,11
77051,16
77052,15
77053,14
77054,7
77055,5
77056,6
77057,12
77058,14
77059,12
77060,4
77061,1
77062,15
77063,12
77064,6
77065,16
77066,1
77067,8
77068,0
77069,16
77070,3
77071,3
77072,10
77073,2
77074,1
77075,6
77076,1
77077,12
77078,5
77079,12
77080,11
77081,6
77082,1
77083,1
77084,6
77085,2
77086,14
77087,1
77088,5
77089,1
77090,13
77091,3
77092,13
77093,5
77094,9
77095,15
77096,9
77097,12
77098,6
77099,12
77100,3
77101,5
77102,6
77103,6
77104,0
77105,1
77106,2
77107,6
77108,6
77109,6
77110,12
77111,2
77112,12
77113,7
77114,12
77115,12
77116,4
77117,12
77118,3
77119,16
77120,8
77121,12
77122,12
77123,13
77124,14
77125,4
77126,11
77127,16
77128,16
77129,11
77130,3
77131,0
77132,11
77133,1
77134,6
77135,11
77136,14
77137,7
77138,7
77139,6
77140,12
77141,5
77142,8
77143,12
77144,1
77145,8
77146,14
77147,12
77148,6
77149,3
77150,5
77151,12
77152,1
77153,6
77154,16
77155,11
77156,13
77157,15
77158,6
77159,6
77160,15
77161,16
77162,7
77163,14
77164,1
77165,2
77166,6
77167,9
77168,3
77169,13
77170,6
77171,7
77172,5
77173,6
77174,16
77175,0
77176,5
77177,14
77178,12
77179,5
77180,14
77181,1
77182,1
77183,14
77184,10
77185,11
77186,0
77187,12
77188,6
77189,8
77190,3
77191,6
77192,6
77193,12
77194,7
77195,15
77196,14
77197,15
77198,12
77199,1
77200,3
77201,14
77202,1
77203,12
77204,15
77205,0
77206,12
77207,13
77208,6
77209,2
77210,14
77211,6
77212,6
77213,14
77214,1
77215,14
77216,7
77217,13
77218,6
77219,6
77220,12
77221,12
77222,16
77223,1
77224,4
77225,12
77226,14
77227,6
77228,14
77229,13
77230,11
77231,14
77232,5
77233,5
77234,13
77235,6
77236,16
77237,0
77238,13
77239,3
77240,3
77241,15
77242,6
77243,13
77244,14
77245,14
77246,6
77247,12
77248,8
77249,13
77250,5
77251,3
77252,3
77253,6
77254,3
77255,6
77256,6
77257,8
77258,13
77259,1
77260,12
77261,15
77262,9
77263,6
77264,5
77265,2
77266,15
77267,5
77268,9
77269,2
77270,6
77271,3
77272,1
77273,1
77274,13
77275,1
77276,16
77277,6
77278,15
77279,5
77280,6
77281,0
77282,8
77283,12
77284,6
77285,15
77286,12
77287,11
77288,9
77289,13
77290,12
77291,9
77292,9
77293,2
77294,14
77295,15
77296,1
77297,4
77298,13
77299,6
77300,12
77301,1
77302,12
77303,4
77304,1
77305,15
77306,11
77307,12
77308,2
77309,14
77310,3
77311,14
77312,0
77313,11
77314,1
77315,7
77316,11
77317,9
77318,13
77319,9
77320,12
77321,1
77322,12
77323,6
77324,1
77325,0
77326,9
77327,6
77328,6
77329,6
77330,5
77331,12
77332,1
77333,7
77334,13
77335,6
77336,14
77337,13
77338,16
77339,5
77340,5
77341,15
77342,12
77343,16
77344,3
77345,6
77346,3
77347,5
77348,4
77349,12
77350,5
77351,1
77352,5
77353,2
77354,1
77355,11
77356,8
77357,3
77358,1
77359,15
77360,0
77361,13
77362,6
77363,2
77364,8
77365,12
77366,12
77367,12
77368,14
77369,9
77370,7
77371,12
77372,8
77373,1
77374,9
77375,3
77376,1
77377,13
77378,9
77379,7
77380,12
77381,12
77382,12
77383,1
77384,9
77385,8
77386,5
77387,1
77388,11
77389,3
77390,8
77391,11
77392,16
77393,16
77394,5
77395,6
77396,5
77397,5
77398,13
77399,16
77400,12
77401,5
77402,12
77403,8
77404,2
77405,1
77406,15
77407,11
77408,15
77409,15
77410,9
77411,16
77412,12
77413,3
77414,9
77415,3
77416,15
77417,7
77418,2
77419,16
77420,9
77421,3
77422,11
77423,3
77424,13
77425,0
77426,11
77427,5
77428,14
77429,3
77430,1
77431,5
77432,12
77433,1
77434,13
77435,0
77436,1
77437,0
77438,5
77439,6
77440,13
77441,5
77442,15
77443,14
77444,13
77445,0
77446,5
77447,15
77448,5
77449,4
77450,1
77451,16
77452,6
77453,14
77454,1
77455,13
77456,1
77457,7
77458,6
77459,13
77460,6
77461,4
77462,8
77463,1
77464,1
77465,3
77466,5
77467,5
77468,12
77469,11
77470,1
77471,2
77472,8
77473,13
77474,5
77475,13
77476,6
77477,15
77478,13
77479,6
77480,7
77481,1
77482,5
77483,12
77484,9
77485,4
77486,15
77487,2
77488,5
77489,5
77490,6
77491,0
77492,0
77493,6
77494,2
77495,7
77496,13
77497,14
77498,1
77499,1
77500,2
77501,6
77502,8
77503,15
77504,16
77505,11
77506,1
77507,15
77508,5
77509,13
77510,14
77511,11
77512,1
77513,12
77514,11
77515,3
77516,14
77517,16
77518,12
77519,8
77520,12
77521,9
77522,4
77523,15
77524,12
77525,14
77526,1
77527,14
77528,0
77529,1
77530,16
77531,1
77532,14
77533,12
77534,6
77535,1
77536,12
77537,5
77538,12
77539,1
77540,5
77541,6
77542,15
77543,6
77544,13
77545,7
77546,3
77547,3
77548,16
77549,13
77550,6
77551,1
77552,5
77553,3
77554,15
77555,12
77556,12
77557,6
77558,15
77559,16
77560,0
77561,13
77562,11
77563,6
77564,1
77565,1
77566,15
77567,3
77568,0
77569,13
77570,9
77571,9
77572,1
77573,4
77574,9
77575,3
77576,12
77577,15
77578,9
77579,15
77580,2
77581,5
77582,12
77583,2
77584,9
77585,13
77586,5
77587,13
77588,1
77589,13
77590,2
77591,0
77592,9
77593,2
77594,3
77595,12
77596,5
77597,12
77598,1
77599,2
77600,12
77601,12
77602,0
77603,9
77604,12
77605,0
77606,13
77607,3
77608,13
77609,5
77610,5
77611,11
77612,14
77613,16
77614,15
77615,1
77616,16
77617,13
77618,1
77619,6
77620,6
77621,13
77622,6
77623,15
77624,15
77625,16
77626,1
77627,9
77628,3
77629,7
77630,12
77631,13
77632,2
77633,1
77634,7
77635,15
77636,7
77637,11
77638,12
77639,5
77640,3
77641,16
77642,14
77643,12
77644,12
77645,5
77646,12
77647,6
77648,5
77649,11
77650,13
77651,13
77652,3
77653,8
77654,1
77655,8
77656,3
77657,3
77658,12
77659,11
77660,5
77661,9
77662,6
77663,4
77664,2
77665,11
77666,5
77667,6
77668,2
77669,6
77670,15
77671,13
77672,14
77673,6
77674,15
77675,7
77676,6
77677,9
77678,3
77679,1
77680,3
77681,12
77682,6
77683,16
77684,15
77685,14
77686,8
77687,0
77688,11
77689,2
77690,3
77691,1
77692,7
77693,6
77694,6
77695,2
77696,9
77697,9
77698,13
77699,13
77700,7
77701,15
77702,1
77703,13
77704,1
77705,1
77706,2
77707,14
77708,7
77709,6
77710,3
77711,9
77712,13
77713,13
77714,3
77715,11
77716,13
77717,12
77718,0
77719,3
77720,16
77721,16
77722,16
77723,14
77724,9
77725,6
77726,2
77727,13
77728,7
77729,7
77730,14
77731,13
77732,4
77733,16
77734,15
77735,15
77736,8
77737,13
77738,12
77739,1
77740,11
77741,3
77742,15
77743,12
77744,1
77745,13
77746,15
77747,6
77748,1
77749,1
77750,13
77751,11
77752,11
77753,12
77754,11
77755,1
77756,14
77757,0
77758,1
77759,8
77760,2
77761,15
77762,12
77763,11
77764,6
77765,13
77766,2
77767,0
77768,5
77769,15
77770,6
77771,7
77772,13
77773,12
77774,1
77775,13
77776,15
77777,8
77778,5
77779,15
77780,6
77781,8
77782,12
77783,3
77784,1
77785,1
77786,9
77787,16
77788,6
77789,2
77790,14
77791,5
77792,7
77793,5
77794,5
77795,5
77796,3
77797,3
77798,1
77799,0
77800,14
77801,5
77802,14
77803,16
77804,15
77805,14
77806,16
77807,6
77808,11
77809,14
77810,13
77811,3
77812,3
77813,0
77814,5
77815,15
77816,3
77817,6
77818,14
77819,0
77820,0
77821,12
77822,3
77823,7
77824,13
77825,16
77826,13
77827,6
77828,1
77829,6
77830,14
77831,6
77832,16
77833,12
77834,13
77835,11
77836,14
77837,11
77838,15
77839,12
77840,1
77841,2
77842,16
77843,1
77844,12
77845,15
77846,6
77847,5
77848,6
77849,2
77850,5
77851,5
77852,2
77853,9
77854,13
77855,4
77856,3
77857,0
77858,5
77859,16
77860,16
77861,1
77862,1
77863,11
77864,1
77865,13
77866,14
77867,15
77868,6
77869,14
77870,1
77871,1
77872,6
77873,6
77874,12
