id,predicted
82388,7
82389,2
82390,6
82391,6
82392,0
82393,1
82394,7
82395,0
82396,6
82397,7
82398,4
82399,0
82400,6
82401,7
82402,6
82403,6
82404,9
82405,2
82406,6
82407,2
82408,7
82409,2
82410,4
82411,1
82412,2
82413,0
82414,6
82415,3
82416,0
82417,1
82418,7
82419,6
82420,2
82421,0
82422,9
82423,8
82424,4
82425,3
82426,6
82427,8
82428,6
82429,7
82430,3
82431,0
82432,2
82433,1
82434,5
82435,0
82436,7
82437,6
82438,4
82439,0
82440,1
82441,2
82442,6
82443,6
82444,8
82445,0
82446,5
82447,1
82448,2
82449,0
82450,7
82451,0
82452,6
82453,2
82454,3
82455,0
82456,7
82457,2
82458,9
82459,6
82460,1
82461,4
82462,5
82463,9
82464,7
82465,5
82466,9
82467,0
82468,9
82469,1
82470,0
82471,6
82472,5
82473,3
82474,4
82475,0
82476,4
82477,4
82478,4
82479,0
82480,6
82481,8
82482,8
82483,9
82484,6
82485,4
82486,6
82487,0
82488,6
82489,3
82490,4
82491,2
82492,7
82493,1
82494,5
82495,3
82496,6
82497,2
82498,7
82499,1
82500,1
82501,0
82502,6
82503,0
82504,6
82505,6
82506,1
82507,5
82508,4
82509,6
82510,8
82511,8
82512,6
82513,7
82514,5
82515,3
82516,6
82517,3
82518,6
82519,0
82520,6
82521,9
82522,3
82523,3
82524,4
82525,6
82526,6
82527,0
82528,8
82529,4
82530,1
82531,9
82532,2
82533,4
82534,4
82535,0
82536,6
82537,9
82538,6
82539,5
82540,0
82541,3
82542,0
82543,9
82544,7
82545,0
82546,4
82547,6
82548,9
82549,1
82550,0
82551,3
82552,6
82553,7
82554,9
82555,6
82556,7
82557,1
82558,8
82559,6
82560,1
82561,4
82562,7
82563,1
82564,6
82565,6
82566,5
82567,9
82568,5
82569,3
82570,2
82571,6
82572,2
82573,6
82574,4
82575,2
82576,4
82577,0
82578,5
82579,3
82580,0
82581,3
82582,6
82583,9
82584,1
82585,6
82586,9
82587,9
82588,9
82589,6
82590,3
82591,7
82592,4
82593,4
82594,3
82595,4
82596,2
82597,9
82598,0
82599,0
82600,7
82601,6
82602,0
82603,4
82604,2
82605,9
82606,6
82607,4
82608,5
82609,7
82610,8
82611,6
82612,6
82613,1
82614,1
82615,8
82616,4
82617,3
82618,9
82619,9
82620,4
82621,7
82622,4
82623,4
82624,6
82625,0
82626,4
82627,5
82628,0
82629,1
82630,4
82631,9
82632,5
82633,0
82634,5
82635,4
82636,6
82637,6
82638,1
82639,0
82640,4
82641,4
82642,6
82643,4
82644,6
82645,4
82646,7
82647,2
82648,3
82649,1
82650,4
82651,2
82652,0
82653,6
82654,0
82655,0
82656,9
82657,8
82658,4
82659,3
82660,4
82661,5
82662,0
82663,3
82664,7
82665,7
82666,8
82667,9
82668,5
82669,0
82670,9
82671,2
82672,5
82673,4
82674,6
82675,5
82676,0
82677,7
82678,2
82679,1
82680,3
82681,0
82682,5
82683,4
82684,1
82685,6
82686,2
82687,4
82688,2
82689,8
82690,3
82691,7
82692,6
82693,7
82694,3
82695,9
82696,7
82697,0
82698,6
82699,0
82700,0
82701,9
82702,3
82703,0
82704,2
82705,8
82706,7
82707,9
82708,6
82709,0
82710,4
82711,2
82712,6
82713,2
82714,6
82715,6
82716,4
82717,1
82718,9
82719,6
82720,2
82721,2
82722,9
82723,0
82724,6
82725,0
82726,4
82727,4
82728,9
82729,8
82730,5
82731,3
82732,3
82733,4
82734,7
82735,6
82736,9
82737,2
82738,3
82739,4
82740,0
82741,7
82742,1
82743,7
82744,6
82745,9
82746,6
82747,4
82748,6
82749,4
82750,9
82751,6
82752,4
82753,8
82754,1
82755,6
82756,6
82757,9
82758,2
82759,3
82760,3
82761,0
82762,0
82763,4
82764,4
82765,3
82766,1
82767,1
82768,6
82769,2
82770,4
82771,7
82772,0
82773,1
82774,6
82775,0
82776,7
82777,6
82778,2
82779,5
82780,9
82781,8
82782,6
82783,2
82784,2
82785,0
82786,1
82787,7
82788,8
82789,1
82790,8
82791,1
82792,0
82793,3
82794,2
82795,4
82796,2
82797,6
82798,0
82799,1
82800,6
82801,7
82802,4
82803,3
82804,0
82805,1
82806,0
82807,9
82808,1
82809,6
82810,6
82811,8
82812,4
82813,2
82814,6
82815,9
82816,0
82817,9
82818,6
82819,7
82820,3
82821,5
82822,8
82823,7
82824,0
82825,1
82826,3
82827,2
82828,8
82829,4
82830,0
82831,6
82832,9
82833,8
82834,6
82835,0
82836,0
82837,4
82838,6
82839,4
82840,6
82841,5
82842,6
82843,9
82844,6
82845,6
82846,5
82847,4
82848,2
82849,4
82850,6
82851,6
82852,0
82853,4
82854,5
82855,6
82856,3
82857,6
82858,9
82859,6
82860,4
82861,6
82862,0
82863,9
82864,2
82865,7
82866,6
82867,6
82868,0
82869,0
82870,3
82871,0
82872,3
82873,2
82874,1
82875,9
82876,3
82877,8
82878,3
82879,3
82880,1
82881,7
82882,6
82883,2
82884,6
82885,4
82886,6
82887,6
82888,1
82889,8
82890,0
82891,0
82892,2
82893,2
82894,5
82895,9
82896,3
82897,4
82898,1
82899,2
82900,6
82901,9
82902,9
82903,0
82904,0
82905,9
82906,2
82907,7
82908,4
82909,7
82910,6
82911,6
82912,0
82913,4
82914,6
82915,0
82916,7
82917,0
82918,4
82919,1
82920,0
82921,6
82922,4
82923,6
82924,6
82925,2
82926,2
82927,6
82928,4
82929,1
82930,5
82931,9
82932,6
82933,5
82934,6
82935,7
82936,9
82937,6
82938,0
82939,6
82940,3
82941,9
82942,7
82943,8
82944,6
82945,6
82946,7
82947,3
82948,3
82949,2
82950,0
82951,9
82952,7
82953,6
82954,3
82955,2
82956,0
82957,6
82958,5
82959,1
82960,9
82961,6
82962,6
82963,1
82964,4
82965,1
82966,9
82967,6
82968,0
82969,8
82970,6
82971,4
82972,4
82973,6
82974,3
82975,1
82976,7
82977,6
82978,3
82979,0
82980,8
82981,8
82982,0
82983,0
82984,4
82985,5
82986,6
82987,6
82988,9
82989,0
82990,9
82991,1
82992,0
82993,6
82994,2
82995,5
82996,0
82997,5
82998,4
82999,0
83000,3
83001,1
83002,2
83003,2
83004,4
83005,4
83006,5
83007,4
83008,4
83009,6
83010,4
83011,6
83012,0
83013,1
83014,0
83015,3
83016,7
83017,6
83018,6
83019,6
83020,0
83021,6
83022,1
83023,7
83024,4
83025,2
83026,6
83027,4
83028,5
83029,2
83030,9
83031,1
83032,4
83033,3
83034,3
83035,6
83036,7
83037,2
83038,0
83039,3
83040,5
83041,8
83042,4
83043,2
83044,6
83045,9
83046,2
83047,3
83048,9
83049,6
83050,6
83051,4
83052,9
83053,1
83054,4
83055,8
83056,0
83057,3
83058,1
83059,4
83060,8
83061,5
83062,1
83063,0
83064,2
83065,2
83066,9
83067,4
83068,6
83069,1
83070,6
83071,3
83072,9
83073,6
83074,8
83075,2
83076,6
83077,2
83078,4
83079,3
83080,6
83081,4
83082,0
83083,3
83084,6
83085,0
83086,9
83087,6
83088,6
83089,7
83090,7
83091,1
83092,6
83093,4
83094,3
83095,3
83096,6
83097,7
83098,5
83099,0
83100,4
83101,1
83102,6
83103,6
83104,0
83105,3
83106,9
83107,6
83108,3
83109,0
83110,9
83111,1
83112,0
83113,0
83114,6
83115,0
83116,5
83117,5
83118,1
83119,1
83120,9
83121,6
83122,1
83123,2
83124,9
83125,3
83126,0
83127,8
83128,3
83129,0
83130,3
83131,4
83132,8
83133,9
83134,6
83135,4
83136,4
83137,1
83138,8
83139,2
83140,5
83141,0
83142,2
83143,4
83144,0
83145,4
83146,2
83147,5
83148,9
83149,2
83150,4
83151,8
83152,5
83153,5
83154,4
83155,6
83156,6
83157,4
83158,6
83159,2
83160,2
83161,6
83162,6
83163,3
83164,7
83165,4
83166,4
83167,0
83168,6
83169,6
83170,6
83171,4
83172,5
83173,6
83174,6
83175,3
83176,0
83177,0
83178,2
83179,6
83180,6
83181,9
83182,6
83183,2
83184,3
83185,6
83186,2
83187,4
83188,4
83189,2
83190,1
83191,0
83192,0
83193,1
83194,2
83195,7
83196,5
83197,9
83198,0
83199,3
83200,6
83201,4
83202,4
83203,0
83204,9
83205,4
83206,9
83207,4
83208,0
83209,1
83210,0
83211,0
83212,6
83213,3
83214,6
83215,8
83216,5
83217,7
83218,6
83219,0
83220,6
83221,8
83222,7
83223,7
83224,0
83225,1
83226,4
83227,6
83228,7
83229,1
83230,0
83231,0
83232,2
83233,4
83234,0
83235,5
83236,6
83237,7
83238,7
83239,9
83240,7
83241,6
83242,7
83243,6
83244,4
83245,9
83246,4
83247,0
83248,5
83249,6
83250,3
83251,9
83252,5
83253,2
83254,0
83255,7
83256,9
83257,3
83258,7
83259,6
83260,3
83261,1
83262,5
83263,6
83264,3
83265,2
83266,6
83267,1
83268,7
83269,1
83270,7
83271,5
83272,8
83273,0
83274,5
83275,2
83276,2
83277,9
83278,6
83279,5
83280,7
83281,9
83282,2
83283,0
83284,0
83285,2
83286,1
83287,3
83288,3
83289,6
83290,3
83291,0
83292,0
83293,6
83294,7
83295,2
83296,2
83297,5
83298,8
83299,3
83300,0
83301,0
83302,2
83303,6
83304,5
83305,1
83306,4
83307,2
83308,0
83309,9
83310,0
83311,9
83312,0
83313,3
83314,2
83315,6
83316,8
83317,7
83318,5
83319,4
83320,4
83321,9
83322,7
83323,9
83324,2
83325,0
83326,6
83327,4
83328,6
83329,2
83330,5
83331,5
83332,7
83333,7
83334,1
83335,6
83336,9
83337,6
83338,6
83339,6
83340,6
83341,9
83342,2
83343,0
83344,7
83345,3
83346,3
83347,9
83348,2
83349,9
83350,6
83351,0
83352,1
83353,3
83354,9
83355,4
83356,6
83357,0
83358,6
83359,1
83360,6
83361,0
83362,7
83363,9
83364,0
83365,2
83366,3
83367,6
83368,5
83369,2
83370,9
83371,9
83372,9
83373,7
83374,7
83375,6
83376,4
83377,4
83378,7
83379,6
83380,3
83381,0
83382,0
83383,1
83384,1
83385,6
83386,6
83387,1
83388,0
83389,3
83390,5
83391,7
83392,4
83393,3
83394,6
83395,4
83396,0
83397,2
83398,6
83399,3
83400,2
83401,8
83402,8
83403,9
83404,0
83405,2
83406,6
83407,6
83408,3
83409,6
83410,6
83411,2
83412,1
83413,6
83414,0
83415,1
83416,9
83417,1
83418,6
83419,4
83420,4
83421,4
83422,6
83423,0
83424,5
83425,9
83426,5
83427,3
83428,1
83429,8
83430,4
83431,0
83432,7
83433,6
83434,0
83435,2
83436,2
83437,6
83438,3
83439,1
83440,0
83441,3
83442,7
83443,4
83444,0
83445,6
83446,8
83447,3
83448,6
83449,6
83450,9
83451,6
83452,3
83453,6
83454,6
83455,7
83456,7
83457,5
83458,0
83459,6
83460,6
83461,9
83462,0
83463,1
83464,4
83465,6
83466,9
83467,2
83468,4
83469,6
83470,3
83471,0
83472,1
83473,9
83474,0
83475,0
83476,9
83477,3
83478,1
83479,7
83480,5
83481,6
83482,4
83483,9
83484,1
83485,0
83486,6
83487,1
83488,6
83489,4
83490,1
83491,7
83492,0
83493,4
83494,9
83495,0
83496,6
83497,4
83498,0
83499,1
83500,4
83501,0
83502,1
83503,6
83504,6
83505,5
83506,5
83507,0
83508,9
83509,2
83510,0
83511,6
83512,3
83513,8
83514,4
83515,5
83516,9
83517,0
83518,8
83519,7
83520,5
83521,9
83522,4
83523,9
83524,8
83525,4
83526,7
83527,8
83528,2
83529,0
83530,2
83531,4
83532,0
83533,2
83534,5
83535,0
83536,6
83537,0
83538,0
83539,6
83540,0
83541,2
83542,2
83543,5
83544,3
83545,5
83546,6
83547,6
83548,0
83549,4
83550,6
83551,0
83552,6
83553,5
83554,0
83555,9
83556,7
83557,0
83558,0
83559,6
83560,7
83561,9
83562,1
83563,6
83564,0
83565,7
83566,8
83567,0
83568,8
83569,6
83570,7
83571,1
83572,8
83573,5
83574,7
83575,6
83576,6
83577,5
83578,6
83579,0
83580,7
83581,4
83582,2
83583,3
83584,3
83585,7
83586,9
83587,9
83588,8
83589,7
83590,6
83591,6
83592,8
83593,6
83594,4
83595,1
83596,4
83597,6
83598,6
83599,4
83600,0
83601,4
83602,6
83603,2
83604,6
83605,0
83606,4
83607,4
83608,4
83609,5
83610,6
83611,9
83612,4
83613,8
83614,0
83615,2
83616,6
83617,5
83618,4
83619,8
83620,0
83621,0
83622,6
83623,0
83624,0
83625,9
83626,7
83627,7
83628,3
83629,6
83630,2
83631,1
83632,0
83633,6
83634,3
83635,5
83636,6
83637,0
83638,3
83639,5
83640,6
83641,6
83642,0
83643,6
83644,4
83645,5
83646,0
83647,0
83648,9
83649,0
83650,6
83651,9
83652,7
83653,6
83654,1
83655,4
83656,9
83657,6
83658,1
83659,4
83660,3
83661,6
83662,6
83663,7
83664,7
83665,7
83666,2
83667,4
83668,8
83669,9
83670,1
83671,6
83672,6
83673,1
83674,8
83675,3
83676,3
83677,7
83678,6
83679,4
83680,7
83681,8
83682,7
83683,0
83684,4
83685,4
83686,9
83687,6
83688,6
83689,8
83690,0
83691,4
83692,8
83693,1
83694,3
83695,0
83696,9
83697,7
83698,2
83699,7
83700,6
83701,9
83702,5
83703,5
83704,4
83705,6
83706,0
83707,1
83708,9
83709,8
83710,4
83711,1
83712,1
83713,2
83714,4
83715,1
83716,0
83717,4
83718,5
83719,0
83720,1
83721,4
83722,9
83723,9
83724,1
83725,6
83726,4
83727,4
83728,1
83729,1
83730,6
83731,9
83732,3
83733,4
83734,6
83735,8
83736,1
83737,8
83738,3
83739,9
83740,4
83741,9
83742,3
83743,4
83744,6
83745,3
83746,4
83747,6
83748,9
83749,6
83750,9
83751,4
83752,5
83753,6
83754,1
83755,3
83756,7
83757,1
83758,7
83759,4
83760,4
83761,0
83762,5
83763,3
83764,4
83765,6
83766,3
83767,8
83768,1
83769,7
83770,3
83771,8
83772,6
83773,3
83774,6
83775,1
83776,3
83777,0
83778,5
83779,4
83780,9
83781,6
83782,0
83783,9
83784,9
83785,1
83786,5
83787,4
83788,7
83789,4
83790,9
83791,0
83792,6
83793,0
83794,1
83795,6
83796,4
83797,4
83798,2
83799,9
83800,8
83801,0
83802,7
83803,3
83804,0
83805,1
83806,9
83807,0
83808,4
83809,2
83810,7
83811,6
83812,0
83813,4
83814,8
83815,0
83816,6
83817,4
83818,9
83819,0
83820,9
83821,9
83822,6
83823,5
83824,7
83825,1
83826,6
83827,3
83828,3
83829,0
83830,7
83831,6
83832,0
83833,4
83834,5
83835,7
83836,8
83837,0
83838,6
83839,9
83840,6
83841,6
83842,8
83843,1
83844,4
83845,2
83846,6
83847,2
83848,9
83849,1
83850,6
83851,8
83852,3
83853,1
83854,8
83855,0
83856,9
83857,6
83858,2
83859,9
83860,6
83861,7
83862,8
83863,4
83864,6
83865,7
83866,0
83867,0
83868,0
83869,1
83870,5
83871,1
83872,6
83873,6
83874,4
83875,6
83876,0
83877,4
83878,3
83879,3
83880,3
83881,6
83882,0
83883,9
83884,4
83885,7
83886,9
83887,5
83888,3
83889,4
83890,2
83891,4
83892,7
83893,5
83894,9
83895,6
83896,6
83897,0
83898,9
83899,0
83900,5
83901,6
83902,2
83903,2
83904,8
83905,0
83906,3
83907,1
83908,5
83909,0
83910,4
83911,6
83912,7
83913,0
83914,1
83915,6
83916,5
83917,4
83918,6
83919,4
83920,0
83921,0
83922,0
83923,0
83924,6
83925,4
83926,8
83927,6
83928,4
83929,9
83930,6
83931,3
83932,4
83933,3
83934,3
83935,6
83936,6
83937,0
83938,0
83939,6
83940,6
83941,4
83942,8
83943,7
83944,5
83945,6
83946,5
83947,6
83948,0
83949,5
83950,2
83951,0
83952,6
83953,6
83954,1
83955,0
83956,7
83957,6
83958,8
83959,2
83960,6
83961,0
83962,6
83963,6
83964,2
83965,2
83966,0
83967,6
83968,2
83969,7
83970,9
83971,6
83972,0
83973,7
83974,8
83975,6
83976,6
83977,0
83978,3
83979,0
83980,0
83981,6
83982,0
83983,2
83984,7
83985,4
83986,7
83987,3
83988,4
83989,6
83990,3
83991,0
83992,9
83993,5
83994,6
83995,3
83996,1
83997,9
83998,2
83999,9
84000,2
84001,2
84002,2
84003,3
84004,0
84005,0
84006,4
84007,5
84008,3
84009,6
84010,0
84011,8
84012,8
84013,0
84014,9
84015,0
84016,3
84017,3
84018,6
84019,2
84020,3
84021,5
84022,9
84023,0
84024,6
84025,6
84026,5
84027,4
84028,4
84029,3
84030,1
84031,6
84032,1
84033,6
84034,4
84035,4
84036,1
84037,1
84038,4
84039,6
84040,3
84041,0
84042,2
84043,0
84044,4
84045,1
84046,2
84047,8
84048,4
84049,0
84050,2
84051,0
84052,9
84053,0
84054,2
84055,3
84056,1
84057,4
84058,9
84059,0
84060,3
84061,1
84062,0
84063,6
84064,5
84065,6
84066,4
84067,3
84068,3
84069,5
84070,6
84071,7
84072,5
84073,6
84074,4
84075,2
84076,4
84077,4
84078,1
84079,6
84080,3
84081,2
84082,4
84083,3
84084,6
84085,7
84086,6
84087,6
84088,3
84089,6
84090,6
84091,7
84092,5
84093,4
84094,0
84095,0
84096,4
84097,9
84098,6
84099,6
84100,3
84101,1
84102,4
84103,6
84104,6
84105,0
84106,9
84107,6
84108,3
84109,6
84110,9
84111,5
84112,2
84113,0
84114,6
84115,8
84116,1
84117,4
84118,1
84119,6
84120,8
84121,0
84122,6
84123,9
84124,5
84125,0
84126,2
84127,0
84128,2
84129,0
84130,8
84131,3
84132,5
84133,4
84134,4
84135,3
84136,6
84137,4
84138,4
84139,4
84140,7
84141,2
84142,1
84143,4
84144,3
84145,5
84146,8
84147,0
84148,2
84149,0
84150,6
84151,4
84152,0
84153,6
84154,4
84155,6
84156,9
84157,0
84158,9
84159,7
84160,7
84161,0
84162,6
84163,2
84164,0
84165,6
84166,0
84167,1
84168,2
84169,0
84170,7
84171,2
84172,8
84173,0
84174,1
84175,4
84176,2
84177,4
84178,5
84179,0
84180,2
84181,6
84182,9
84183,9
84184,9
84185,3
84186,0
84187,6
84188,4
84189,8
84190,0
84191,2
84192,4
84193,2
84194,4
84195,6
84196,4
84197,3
84198,6
84199,5
84200,8
84201,0
84202,2
84203,9
84204,9
84205,0
84206,3
84207,5
84208,6
84209,7
84210,1
84211,6
84212,7
84213,0
84214,9
84215,6
84216,6
84217,3
84218,1
84219,0
84220,9
84221,0
84222,6
84223,4
84224,8
84225,2
84226,9
84227,3
84228,8
84229,7
84230,5
84231,1
84232,6
84233,1
84234,5
84235,8
84236,4
84237,4
84238,2
84239,3
84240,2
84241,6
84242,9
84243,6
84244,4
84245,6
84246,6
84247,3
84248,6
84249,6
84250,1
84251,0
84252,2
84253,5
84254,6
84255,1
84256,4
84257,0
84258,7
84259,4
84260,1
84261,6
84262,7
84263,2
84264,5
84265,1
84266,6
84267,1
84268,6
84269,6
84270,7
84271,4
84272,3
84273,0
84274,6
84275,8
84276,9
84277,9
84278,0
84279,4
84280,7
84281,7
84282,1
84283,0
84284,6
84285,1
84286,7
84287,0
84288,5
84289,6
84290,6
84291,2
84292,6
84293,0
84294,0
84295,6
84296,4
84297,5
84298,4
84299,6
84300,6
84301,2
84302,9
84303,2
84304,5
84305,2
84306,4
84307,6
84308,6
84309,6
84310,1
84311,4
84312,6
84313,2
84314,0
84315,6
84316,4
84317,4
84318,1
84319,0
84320,5
84321,0
84322,2
84323,6
84324,0
84325,3
84326,1
84327,6
84328,7
84329,9
84330,9
84331,0
84332,3
84333,0
84334,4
84335,3
84336,8
84337,0
84338,6
84339,0
84340,4
84341,3
84342,0
84343,6
84344,7
84345,4
84346,6
84347,6
84348,4
84349,3
84350,6
84351,9
84352,3
84353,4
84354,8
84355,4
84356,3
84357,9
84358,0
84359,4
84360,9
84361,4
84362,6
84363,3
84364,6
84365,5
84366,9
84367,7
84368,0
84369,1
84370,5
84371,3
84372,4
84373,6
84374,1
84375,3
84376,4
84377,6
84378,6
84379,6
84380,9
84381,0
84382,3
84383,6
84384,0
84385,2
84386,0
84387,0
84388,4
84389,5
84390,7
84391,6
84392,7
84393,0
84394,7
84395,6
84396,3
84397,3
84398,6
84399,4
84400,4
84401,5
84402,2
84403,6
84404,6
84405,4
84406,0
84407,6
84408,3
84409,7
84410,6
84411,5
84412,1
84413,0
84414,1
84415,6
84416,6
84417,9
84418,9
84419,4
84420,3
84421,9
84422,4
84423,6
84424,0
84425,4
84426,2
84427,7
84428,1
84429,6
84430,8
84431,6
84432,3
84433,2
84434,2
84435,8
84436,9
84437,9
84438,9
84439,6
84440,3
84441,1
84442,6
84443,0
84444,3
84445,4
84446,4
84447,4
84448,6
84449,6
84450,9
84451,6
84452,0
84453,9
84454,2
84455,0
84456,1
84457,9
84458,6
84459,9
84460,0
84461,7
84462,0
84463,4
84464,4
84465,6
84466,0
84467,9
84468,2
84469,2
84470,0
84471,5
84472,1
84473,1
84474,6
84475,1
84476,6
84477,0
84478,4
84479,0
84480,6
84481,0
84482,6
84483,6
84484,8
84485,8
84486,5
84487,2
84488,4
84489,2
84490,7
84491,2
84492,2
84493,6
84494,0
84495,6
84496,6
84497,4
84498,0
84499,8
84500,6
84501,0
84502,4
84503,8
84504,0
84505,3
84506,7
84507,5
84508,3
84509,6
84510,3
84511,9
84512,0
84513,2
84514,0
84515,2
84516,9
84517,6
84518,8
84519,5
84520,0
84521,5
84522,5
84523,6
84524,9
84525,6
84526,6
84527,4
84528,0
84529,6
84530,9
84531,9
84532,9
84533,6
84534,4
84535,1
84536,0
84537,1
84538,3
84539,1
84540,6
84541,6
84542,9
84543,5
84544,0
84545,6
84546,4
84547,6
84548,4
84549,1
84550,6
84551,6
84552,2
84553,5
84554,9
84555,4
84556,0
84557,9
84558,6
84559,6
84560,6
84561,8
84562,3
84563,6
84564,2
84565,6
84566,5
84567,5
84568,6
84569,2
84570,6
84571,5
84572,8
84573,2
84574,9
84575,4
84576,7
84577,6
84578,1
84579,8
84580,0
84581,1
84582,4
84583,6
84584,2
84585,1
84586,0
84587,3
84588,1
84589,6
84590,9
84591,9
84592,6
84593,2
84594,5
84595,4
84596,4
84597,0
84598,1
84599,5
84600,4
84601,7
84602,1
84603,0
84604,6
84605,3
84606,0
84607,3
84608,9
84609,4
84610,6
84611,6
84612,8
84613,4
84614,3
84615,0
84616,4
84617,1
84618,6
84619,8
84620,9
84621,2
84622,8
84623,0
84624,8
84625,1
84626,6
84627,6
84628,6
84629,4
84630,0
84631,9
84632,4
84633,9
84634,9
84635,9
84636,1
84637,4
84638,8
84639,3
84640,3
84641,4
84642,6
84643,0
84644,1
84645,8
84646,0
84647,9
84648,9
84649,1
84650,5
84651,4
84652,6
84653,0
84654,6
84655,0
84656,1
84657,6
84658,9
84659,4
84660,4
84661,9
84662,4
84663,7
84664,9
84665,7
84666,6
84667,0
84668,5
84669,5
84670,6
84671,0
84672,2
84673,6
84674,6
84675,6
84676,9
84677,3
84678,4
84679,5
84680,6
84681,7
84682,6
84683,0
84684,9
84685,7
84686,6
84687,5
84688,6
84689,0
84690,4
84691,5
84692,7
84693,5
84694,2
84695,8
84696,9
84697,9
84698,0
84699,1
84700,2
84701,3
84702,9
84703,0
84704,7
84705,8
84706,4
84707,6
84708,1
84709,1
84710,3
84711,5
84712,1
84713,6
84714,0
84715,3
84716,5
84717,6
84718,7
84719,1
84720,0
84721,5
84722,8
84723,1
84724,7
84725,8
84726,6
84727,0
84728,7
84729,6
84730,4
84731,7
84732,1
84733,6
84734,4
84735,2
84736,9
84737,1
84738,1
84739,6
84740,0
84741,4
84742,6
84743,3
84744,9
84745,1
84746,9
84747,0
84748,4
84749,2
84750,2
84751,0
84752,0
84753,1
84754,6
84755,7
84756,5
84757,9
84758,7
84759,5
84760,6
84761,7
84762,9
84763,2
84764,6
84765,6
84766,3
84767,2
84768,8
84769,1
84770,0
84771,9
84772,6
84773,4
84774,7
84775,0
84776,4
84777,0
84778,7
84779,4
84780,1
84781,0
84782,3
84783,6
84784,0
84785,6
84786,1
84787,5
84788,2
84789,6
84790,5
84791,8
84792,7
84793,1
84794,4
84795,0
84796,5
84797,4
84798,6
84799,3
84800,5
84801,5
84802,8
84803,7
84804,9
84805,6
84806,7
84807,6
84808,6
84809,0
84810,4
84811,5
84812,0
84813,2
84814,0
84815,0
84816,2
84817,6
84818,0
84819,8
84820,7
84821,0
84822,1
84823,7
84824,3
84825,8
84826,4
84827,9
84828,4
84829,3
84830,7
84831,4
84832,6
84833,1
84834,6
84835,2
84836,9
84837,9
84838,3
84839,2
84840,7
84841,8
84842,7
84843,6
84844,0
84845,0
84846,7
84847,9
84848,0
84849,4
84850,6
84851,1
84852,7
84853,2
84854,2
84855,4
84856,7
84857,3
84858,9
84859,9
84860,0
84861,1
84862,6
84863,4
84864,9
84865,6
84866,5
84867,7
84868,0
84869,4
84870,6
84871,3
84872,7
84873,4
84874,1
84875,4
84876,8
84877,0
84878,2
84879,6
84880,0
84881,3
84882,0
84883,1
84884,0
84885,6
84886,4
84887,4
84888,3
84889,5
84890,1
84891,0
84892,2
84893,5
84894,3
84895,6
84896,9
84897,0
84898,0
84899,6
84900,2
84901,6
84902,5
84903,0
84904,4
84905,5
84906,6
84907,3
84908,4
84909,0
84910,7
84911,1
84912,9
84913,0
84914,3
84915,0
84916,6
84917,1
84918,6
84919,0
84920,7
84921,2
84922,9
84923,6
84924,1
84925,6
84926,0
84927,0
84928,6
84929,9
84930,7
84931,8
84932,6
84933,0
84934,3
84935,0
84936,4
84937,3
84938,9
84939,8
84940,9
84941,5
84942,2
84943,3
84944,8
84945,1
84946,4
84947,6
84948,3
84949,3
84950,6
84951,2
84952,1
84953,0
84954,6
84955,2
84956,2
84957,0
84958,2
84959,5
84960,0
84961,8
84962,0
84963,6
84964,6
84965,2
84966,7
84967,4
84968,6
84969,1
84970,4
84971,6
84972,0
84973,9
84974,1
84975,2
84976,0
84977,2
84978,0
84979,6
84980,4
84981,6
84982,8
84983,6
84984,7
84985,5
84986,0
84987,7
84988,1
84989,6
84990,8
84991,1
84992,8
84993,0
84994,0
84995,3
84996,0
84997,6
84998,9
84999,3
85000,5
85001,1
85002,4
85003,4
85004,6
85005,7
85006,6
85007,1
85008,4
85009,2
85010,6
85011,7
85012,0
85013,9
85014,3
85015,3
85016,3
85017,4
85018,6
85019,3
85020,9
85021,0
85022,9
85023,8
85024,1
85025,6
85026,9
85027,7
85028,5
85029,1
85030,4
85031,3
85032,7
85033,6
85034,3
85035,4
85036,0
85037,0
85038,6
85039,8
85040,3
85041,1
85042,8
85043,6
85044,7
85045,6
85046,6
85047,6
85048,6
85049,0
85050,6
85051,6
85052,0
85053,6
85054,6
85055,1
85056,7
85057,6
85058,0
85059,6
85060,3
85061,6
85062,1
85063,4
85064,6
85065,5
85066,9
85067,6
85068,3
85069,3
85070,5
85071,0
85072,3
85073,8
85074,5
85075,9
85076,0
85077,9
85078,6
85079,0
85080,0
85081,1
85082,3
85083,1
85084,6
85085,4
85086,0
85087,1
85088,6
85089,6
85090,3
85091,1
85092,4
85093,3
85094,3
85095,6
85096,9
85097,1
85098,3
85099,0
85100,9
85101,0
85102,1
85103,2
85104,5
85105,6
85106,4
85107,8
85108,2
85109,6
85110,4
85111,6
85112,0
85113,0
85114,2
85115,7
85116,4
85117,7
85118,0
85119,2
85120,6
85121,9
85122,6
85123,5
85124,6
85125,1
85126,2
85127,0
85128,2
85129,0
85130,9
85131,6
85132,0
85133,2
85134,9
85135,4
85136,6
85137,5
85138,0
85139,0
85140,4
85141,9
85142,9
85143,5
85144,7
85145,7
85146,0
85147,3
85148,4
85149,5
85150,0
85151,2
85152,6
85153,0
85154,0
85155,4
85156,0
85157,3
85158,9
85159,3
85160,4
85161,4
85162,9
85163,2
85164,6
85165,5
85166,0
85167,8
85168,0
85169,8
85170,4
85171,0
85172,3
85173,3
85174,6
85175,6
85176,7
85177,2
85178,3
85179,4
85180,6
85181,6
85182,0
85183,4
85184,9
85185,7
